,Players,Ratings,Season
0,Luis Suarez,89,2013
1,Robin van Persie,89,2013
2,Eden Hazard,88,2013
3,Sergio Aguero,88,2013
4,Juan Mata,87,2013
5,Mesut Ozil,87,2013
6,David Silva,87,2013
7,Wayne Rooney,87,2013
8,Vincent Kompany,86,2013
9,Yaya Toure,86,2013
10,Nemanja Vidic,85,2013
11,Petr Cech,85,2013
12,Christian Eriksen,84,2013
13,Oscar,84,2013
14,Hugo Lloris,84,2013
15,Samir Nasri,84,2013
16,Santi Cazorla,84,2013
17,De Gea,83,2013
18,Stevan Jovetic,83,2013
19,Edin Dzeko,83,2013
20,Willian,83,2013
21,Daniel Sturridge,83,2013
22,Jesus Navas,83,2013
23,Negredo,83,2013
24,Ashley Cole,83,2013
25,Steven Gerrard,83,2013
26,John Terry,83,2013
27,Jack Wilshere,82,2013
28,Aaron Ramsey,82,2013
29,David Luiz,82,2013
30,Javier Hernandez,82,2013
31,Simon Mignolet,82,2013
32,Jan Vertonghen,82,2013
33,Asmir Begovic,82,2013
34,Laurent Koscielny,82,2013
35,Leighton Baines,82,2013
36,Joe Hart,82,2013
37,Soldado,82,2013
38,Pablo Zabaleta,82,2013
39,Nani,82,2013
40,Fernandinho,82,2013
41,Per Mertesacker,82,2013
42,Fernando Torres,82,2013
43,Samuel Eto'o,82,2013
44,Nemanja Matic,81,2013
45,Sandro,81,2013
46,Wilfried Bony,81,2013
47,Shinji Kagawa,81,2013
48,Coutinho,81,2013
49,Paulinho,81,2013
50,Ramires,81,2013
51,Christian Benteke,81,2013
52,Mamadou Sakho,81,2013
53,Branislav Ivanovic,81,2013
54,Kevin Mirallas,81,2013
55,Antonio Valencia,81,2013
56,Martin Skrtel,81,2013
57,Theo Walcott,81,2013
58,Daniel Agger,81,2013
59,Tim Howard,81,2013
60,Tomas Rosicky,81,2013
61,Andre Schurrle,80,2013
62,Romelu Lukaku,80,2013
63,Wojciech Szczesny,80,2013
64,Loic Remy,80,2013
65,Demba Ba,80,2013
66,Marouane Fellaini,80,2013
67,Lucas Leiva,80,2013
68,Erik Lamela,80,2013
69,Michu,80,2013
70,Gary Cahill,80,2013
71,Bacary Sagna,80,2013
72,Moussa Dembele,80,2013
73,Mathieu Debuchy,80,2013
74,Gael Clichy,80,2013
75,James Milner,80,2013
76,Michel Vorm,80,2013
77,Phil Jagielka,80,2013
78,Emmanuel Adebayor,80,2013
79,Patrice Evra,80,2013
80,Steven Pienaar,80,2013
81,Fabricio Coloccini,80,2013
82,Mikel Arteta,80,2013
83,Michael Carrick,80,2013
84,Gareth Barry,80,2013
85,Frank Lampard,80,2013
86,Raheem Sterling,79,2013
87,Dejan Lovren,79,2013
88,Phil Jones,79,2013
89,Azpilicueta,79,2013
90,Adam Lallana,79,2013
91,Olivier Giroud,79,2013
92,Jose Enrique,79,2013
93,Tim Krul,79,2013
94,Jonny Evans,79,2013
95,John Obi Mikel,79,2013
96,Ashley Williams,79,2013
97,John Ruddy,79,2013
98,Younes Kaboul,79,2013
99,Javi Garcia,79,2013
100,Hatem Ben Arfa,79,2013
101,Thomas Vermaelen,79,2013
102,Mathieu Flamini,79,2013
103,Ashley Young,79,2013
104,Aaron Lennon,79,2013
105,Joleon Lescott,79,2013
106,Martin Demichelis,79,2013
107,Michael Dawson,79,2013
108,Kolo Toure,79,2013
109,Rio Ferdinand,79,2013
110,Gaston Ramirez,78,2013
111,Lacina Traore,78,2013
112,Alex Oxlade-Chamberlain,78,2013
113,Emanuele Giaccherini,78,2013
114,Lewis Holtby,78,2013
115,Steven N'Zonzi,78,2013
116,Danny Welbeck,78,2013
117,Kieran Gibbs,78,2013
118,Aleksandar Kolarov,78,2013
119,Claudio Yacob,78,2013
120,Jordan Henderson,78,2013
121,Konstantinos Mitroglou,78,2013
122,Etienne Capoue,78,2013
123,Morgan Schneiderlin,78,2013
124,Cheick Tiote,78,2013
125,Micah Richards,78,2013
126,Ron Vlaar,78,2013
127,Emiliano Viviano,78,2013
128,Brad Guzan,78,2013
129,Ben Foster,78,2013
130,Aiden McGeady,78,2013
131,Glen Johnson,78,2013
132,Brad Friedel,78,2013
133,Mohamed Salah,77,2013
134,Matija Nastasic,77,2013
135,Nacer Chadli,77,2013
136,Ross Barkley,77,2013
137,Jose Canas,77,2013
138,Rafael,77,2013
139,Kyle Walker,77,2013
140,James McCarthy,77,2013
141,Joe Allen,77,2013
142,Andy Carroll,77,2013
143,Pablo Hernandez,77,2013
144,Youssouf Mulumbu,77,2013
145,Chico,77,2013
146,Darron Gibson,77,2013
147,Adam Johnson,77,2013
148,Stephane Sessegnon,77,2013
149,Lukas Podolski,77,2013
150,Robert Huth,77,2013
151,Gomes,77,2013
152,Anders Lindegaard,77,2013
153,Arouna Kone,77,2013
154,Tom Huddlestone,77,2013
155,Stewart Downing,77,2013
156,Brede Hangeland,77,2013
157,Sylvain Distin,77,2013
158,Maarten Stekelenburg,77,2013
159,Mark Schwarzer,77,2013
160,Vlad Chiricheş,76,2013
161,Deulofeu,76,2013
162,Marco van Ginkel,76,2013
163,Adrian,76,2013
164,Gary Medel,76,2013
165,Steven Caulker,76,2013
166,Iago Aspas,76,2013
167,Chris Smalling,76,2013
168,Davide Santon,76,2013
169,Victor Wanyama,76,2013
170,Leroy Fer,76,2013
171,Marko Arnautovic,76,2013
172,Jack Rodwell,76,2013
173,Mapou Yanga-M'Biwa,76,2013
174,Seamus Coleman,76,2013
175,Papiss Demba Cisse,76,2013
176,Nacho Monreal,76,2013
177,Jonathan De Guzman,76,2013
178,Ryan Shawcross,76,2013
179,Steven Fletcher,76,2013
180,Matthew Jarvis,76,2013
181,Abou Diaby,76,2013
182,Leon Osman,76,2013
183,Àngel Rangel,76,2013
184,Artur Boruc,76,2013
185,Peter Crouch,76,2013
186,John Heitinga,76,2013
187,Jonas Olsson,76,2013
188,Rickie Lambert,76,2013
189,Scott Parker,76,2013
190,Costel Pantilimon,75,2013
191,Luuk de Jong,75,2013
192,Vurnon Anita,75,2013
193,Moussa Sissoko,75,2013
194,Nikica Jelavic,75,2013
195,Gary Hooper,75,2013
196,Pablo Armero,75,2013
197,Winston Reid,75,2013
198,Maynor Figueroa,75,2013
199,Victor Moses,75,2013
200,Sebastien Bassong,75,2013
201,Jose Fonte,75,2013
202,Stephen Ireland,75,2013
203,Jack Cork,75,2013
204,Shane Long,75,2013
205,Morgan Amalfitano,75,2013
206,Nicklas Bendtner,75,2013
207,Charles N'Zogbia,75,2013
208,Łukasz Fabiański,75,2013
209,Steven Naismith,75,2013
210,Fernando Amorebieta,75,2013
211,Steven Taylor,75,2013
212,William Kvist,75,2013
213,Antonio NocerinoL,75,2013
214,Robert Snodgrass,75,2013
215,Mark Noble,75,2013
216,Mike Williamson,75,2013
217,Alexander Tettey,75,2013
218,Steven Davis,75,2013
219,Wes Hoolahan,75,2013
220,David Marshall,75,2013
221,Leon Britton,75,2013
222,Darren Fletcher,75,2013
223,Steve Sidwell,75,2013
224,Marouane Chamakh,75,2013
225,Marco Borriello,75,2013
226,Sascha Riether,75,2013
227,Wayne Routledge,75,2013
228,Mahamadou Diarra,75,2013
229,Kevin Nolan,75,2013
230,Matthew Etherington,75,2013
231,Wes Brown,75,2013
232,John O'Shea,75,2013
233,Shay Given,75,2013
234,Joe Cole,75,2013
235,Luke Shaw,74,2013
236,Tomas Kalas,74,2013
237,Matthew Lowton,74,2013
238,Jordi Amat,74,2013
239,Andros Townsend,74,2013
240,Nathaniel Clyne,74,2013
241,Tom Cleverley,74,2013
242,Jonjo Shelvey,74,2013
243,Jake Livermore,74,2013
244,Oussama Assaidi,74,2013
245,Libor Kozak,74,2013
246,Joel Ward,74,2013
247,Gylfi Sigurdsson,74,2013
248,Martin Olsson,74,2013
249,Martin Kelly,74,2013
250,Fabian Delph,74,2013
251,Mile Jedinak,74,2013
252,Aly Cissokho,74,2013
253,Sung-Yueng Ki,74,2013
254,Craig Gardner,74,2013
255,Jozy Altidore,74,2013
256,Nathan Dyer,74,2013
257,Keiren Westwood,74,2013
258,Ignacio Scocco,74,2013
259,Jay Rodriguez,74,2013
260,Ryan Bertrand,74,2013
261,Lee Cattermole,74,2013
262,Oscar Ustari,74,2013
263,Curtis Davies,74,2013
264,Karim El Ahmadi,74,2013
265,Ashkan Dejagah,74,2013
266,Yoan Gouffran,74,2013
267,Antolin Alcaraz,74,2013
268,Kieran Richardson,74,2013
269,Diego Lugano,74,2013
270,Michael Turner,74,2013
271,Chris Brunt,74,2013
272,Damien Duff,74,2013
273,Darren Bent,74,2013
274,Julian Speroni,74,2013
275,Allan McGregor,74,2013
276,Joseph Yobo,74,2013
277,Kim Kallstrom,74,2013
278,James Collins,74,2013
279,John Arne Riise,74,2013
280,Adnan Januzaj,73,2013
281,James Ward-Prowse,73,2013
282,Jores Okore,73,2013
283,Santiago Vergini,73,2013
284,Thievy Bifouma,73,2013
285,Valentin Roberge,73,2013
286,John Guidetti,73,2013
287,Nathan Redmond,73,2013
288,Matěj VydraL,73,2013
289,Pajtim Kasami,73,2013
290,Andreas Weimann,73,2013
291,Mohamed Diame,73,2013
292,Alexander Buttner,73,2013
293,Juan Cala,73,2013
294,Jonathan Howson,73,2013
295,Ciaran Clark,73,2013
296,David Stockdale,73,2013
297,Anthony Pilkington,73,2013
298,James Tomkins,73,2013
299,Graham Dorrans,73,2013
300,Liam Bridcutt,73,2013
301,Danny Rose,73,2013
302,Hugo Rodallega,73,2013
303,Gabriel Agbonlahor,73,2013
304,Glenn Whelan,73,2013
305,Roland Lamah,73,2013
306,James Morrison,73,2013
307,Russell Martin,73,2013
308,Peter Whittingham,73,2013
309,Andy Wilkinson,73,2013
310,Kenwyne Jones,73,2013
311,Sylvain Marveaux,73,2013
312,Charlie Adam,73,2013
313,Bradley Johnson,73,2013
314,Jonas Gutierrez,73,2013
315,Zoltan Gera,73,2013
316,Garrido,73,2013
317,Gareth McAuley,73,2013
318,Tony Hibbert,73,2013
319,Gerhard Tremmel,73,2013
320,Ryan Taylor,73,2013
321,Jussi Jaaskelainen,73,2013
322,Johan Elmander,73,2013
323,Ben Davies,72,2013
324,Jack Butland,72,2013
325,Robbie Brady,72,2013
326,Thomas Ince,72,2013
327,Wilfried Zaha,72,2013
328,Luis Alberto,72,2013
329,Alexander Kačaniklic,72,2013
330,Connor Wickham,72,2013
331,Ahmed Elmohamady,72,2013
332,Kevin Theophile-Catherine,72,2013
333,Craig Noone,72,2013
334,Fabio,72,2013
335,Ashley Westwood,72,2013
336,Yannick Bolasie,72,2013
337,Geoff Cameron,72,2013
338,Kyle Naughton,72,2013
339,Fabio Borini,72,2013
340,Yannick Sagbo,72,2013
341,Dan Gosling,72,2013
342,Ricky van Wolfswinkel,72,2013
343,Vito Mannone,72,2013
344,Erik Pieters,72,2013
345,Neil Taylor,72,2013
346,Wayne Hennessey,72,2013
347,Fraizer Campbell,72,2013
348,Victor Anichebe,72,2013
349,Scott Sinclair,72,2013
350,Cameron Jerome,72,2013
351,Joe Ledley,72,2013
352,Sebastian Larsson,72,2013
353,Phil Bardsley,72,2013
354,Robert Koren,72,2013
355,Jason Puncheon,72,2013
356,Carlos Cuellar,72,2013
357,Thomas Sorensen,72,2013
358,Alou Diarra,72,2013
359,Boaz Myhill,72,2013
360,Carlton Cole,72,2013
361,Grant Holt,72,2013
362,Pozuelo,71,2013
363,Alvaro,71,2013
364,Carl Jenkinson,71,2013
365,Bo Kyung Kim,71,2013
366,Luna,71,2013
367,Magaye Gueye,71,2013
368,Maya Yoshida,71,2013
369,Nathan Baker,71,2013
370,Elliott Bennett,71,2013
371,Jordon Mutch,71,2013
372,Jo Inge Berget,71,2013
373,Marc Albrighton,71,2013
374,Sone Aluko,71,2013
375,Glenn Murray,71,2013
376,Marc Wilson,71,2013
377,Brad Jones,71,2013
378,Damien Delaney,71,2013
379,Scott Dann,71,2013
380,Jerome Thomas,71,2013
381,Peter Odemwingie,71,2013
382,Steven Whittaker,71,2013
383,Derek Boateng,71,2013
384,Roger Johnson,71,2013
385,Serge Gnabry,70,2013
386,Dwight Gayle,70,2013
387,Jon Flanagan,70,2013
388,Joel Robles,70,2013
389,Jack Colback,70,2013
390,James Chester,70,2013
391,Ryan Bennett,70,2013
392,Chris Herd,70,2013
393,Barry Bannan,70,2013
394,David N'Gog,70,2013
395,Marvin Emnes,70,2013
396,Wilson Palacios,70,2013
397,Adrian Mariappa,70,2013
398,Dwight Tiendalli,70,2013
399,Joey O'Brien,70,2013
400,Luciano Becchio,70,2013
401,Matt Fryatt,70,2013
402,Magnus Wolff Eikrem,70,2013
403,Kelvin Davis,70,2013
404,Jos Hooiveld,70,2013
405,Billy Jones,70,2013
406,Jonathan Walters,70,2013
407,George McCartney,70,2013
408,Andrea Dossena,70,2013
409,Shola Ameobi,70,2013
410,Steven Reid,70,2013
411,Giorgios Karagounis,70,2013
412,Guy Demel,70,2013
413,Calum Chambers,69,2013
414,John Stones,69,2013
415,Massadio Haidara,69,2013
416,Charis Mavrias,69,2013
417,Brek Shea,69,2013
418,Adlene Guedioura,69,2013
419,Jonathan Parr,69,2013
420,Ryan Shotton,69,2013
421,Mark Bunn,69,2013
422,Stephen Henderson,69,2013
423,Ricardo Vaz Te,69,2013
424,Mark Hudson,69,2013
425,Kevin McNaughton,69,2013
426,Danny Gabbidon,69,2013
427,Nabil Bentaleb,68,2013
428,Sammy Ameobi,68,2013
429,Harry Kane,68,2013
430,Yacouba Sylla,68,2013
431,Mats Moller Dæhli,68,2013
432,Bryan Oviedo,68,2013
433,Dedryck Boyata,68,2013
434,Yaya Sanogo,68,2013
435,Craig Dawson,68,2013
436,Gary Gardner,68,2013
437,Aron Gunnarsson,68,2013
438,Dean Moxey,68,2013
439,Kagisho Dikgacoi,68,2013
440,George Boyd,68,2013
441,Gabriel Obertan,68,2013
442,Stephen Quinn,68,2013
443,Ben Turner,68,2013
444,Rob Elliot,68,2013
445,Matthew Taylor,68,2013
446,Steve Harper,68,2013
447,Nathan Ake,67,2013
448,Saido Berahino,67,2013
449,Ryo Miyaichi,67,2013
450,Nicklas Helenius,67,2013
451,Marc Muniesa,67,2013
452,Stuart O'Keefe,67,2013
453,Ondrej Celůstka,67,2013
454,David Meyler,67,2013
455,Alex Bruce,67,2013
456,Leroy Lita,67,2013
457,Tommy Smith,67,2013
458,Liam Rosenior,67,2013
459,Guly do Prado,67,2013
460,David Fox,67,2013
461,Patrick McCarthy,67,2013
462,Paul McShane,67,2013
463,Abdoulaye Faye,67,2013
464,Eldin Jakupovic,67,2013
465,Don Cowie,67,2013
466,Aleksandar Tonev,66,2013
467,Leandro Bacuna,66,2013
468,Joe Mason,66,2013
469,Ashley Richards,66,2013
470,Marcos Alonso,66,2013
471,Matthew Briggs,66,2013
472,Matthew Connolly,66,2013
473,Andrew Taylor,66,2013
474,Goran Popov,66,2013
475,Joe Lewis,66,2013
476,Neil Alexander,66,2013
477,Marcos Lopes,65,2013
478,Rory Donnelly,65,2013
479,Michael Keane,65,2013
480,Alex Pritchard,65,2013
481,Ryan Tunnicliffe,65,2013
482,Dan Burn,65,2013
483,Alex Nimely,65,2013
484,Joe Bennett,65,2013
485,Kyle Bartley,65,2013
486,Joe Dudgeon,65,2013
487,Ben Amos,65,2013
488,Chris David,64,2013
489,Ezekiel Fryers,64,2013
490,Paulo Gazzaniga,64,2013
491,Samed Yesil,64,2013
492,Paul Dummett,64,2013
493,Samir Carruthers,64,2013
494,Jay Fulton,63,2013
495,Declan John,63,2013
496,Jack Grealish,63,2013
497,Souleymane Coulibaly,63,2013
498,Abdul Razak,63,2013
499,Gael Bigirimana,63,2013
500,Elsad Zverotic,63,2013
501,Carlo Nash,63,2013
502,Aaron Wilbraham,63,2013
503,Patrick Roberts,62,2013
504,Adam Armstrong,62,2013
505,Gedion Zelalem,62,2013
506,Sam Gallagher,62,2013
507,Moussa Dembele,62,2013
508,Cauley Woodrow,62,2013
509,Stephen Sama,62,2013
510,Daniel Johnson,62,2013
511,Kyle De Silva,62,2013
512,Luke Garbutt,62,2013
513,Jed Steer,62,2013
514,Sam Hutchinson,62,2013
515,Richard Wright,62,2013
516,Jindrich Stanek,61,2013
517,Gregor Zabret,61,2013
518,Kenji Gorre,61,2013
519,Thomas Agyiri,61,2013
520,Donervon Daniels,61,2013
521,Josh Murphy,61,2013
522,Harrison Reed,61,2013
523,Ryan Williams,61,2013
524,Jak Alnwick,61,2013
525,Cameron Lancaster,61,2013
526,Conor McAleny,61,2013
527,Darnel Situ,61,2013
528,Neil Etheridge,61,2013
529,Jordan Bowery,61,2013
530,Simon Lappin,61,2013
531,Guillermo Varela,60,2013
532,Danny Whitehead,60,2013
533,Osman Sow,60,2013
534,James Alabi,60,2013
535,Bradley Garmston,60,2013
536,Kevin Gomez-Nieto,60,2013
537,Jordan Richardson,60,2013
538,Janoi Donacien,60,2013
539,Daniel Bachmann,60,2013
540,Callum Robinson,60,2013
541,Kemar Roofe,60,2013
542,Mikael Mandron,60,2013
543,Adil Nabi,60,2013
544,Daniel Potts,60,2013
545,Ibra Sekajja,60,2013
546,Luke Daniels,60,2013
547,Jonathan Forte,60,2013
548,Maximiliano Amondarain,59,2013
549,Courtney Duffus,59,2013
550,Ryan Seager,59,2013
551,El Hadji Ba,59,2013
552,Lewis Baker,59,2013
553,Karim Rossi,59,2013
554,Reise Allassani,59,2013
555,Thomas Eisfeld,59,2013
556,James Armstrong,59,2013
557,Liam O'Neil,59,2013
558,Thomas James,58,2013
559,Lynden Gooch,58,2013
560,Liam Agnew,58,2013
561,Marcus Barnes,58,2013
562,Jordi Hiwula,58,2013
563,Seko Fofana,58,2013
564,Roman Michael-Percil,58,2013
565,Callam Jones,58,2013
566,Andreas Christensen,58,2013
567,James Wilson,58,2013
568,Chuba Akpom,58,2013
569,Rhys Healey,58,2013
570,Dominic Gape,58,2013
571,Yalany Baio,58,2013
572,Teixeira,58,2013
573,Giancarlo Gallifuoco,58,2013
574,Matthew Fletcher,58,2013
575,Daniel Pappoe,58,2013
576,Jamal Blackman,58,2013
577,Ryan Inniss,58,2013
578,Cody Cropper,58,2013
579,Hector Bellerin,58,2013
580,Sebastian Lletget,58,2013
581,Raphael Spiegel,58,2013
582,David Cornell,58,2013
583,Freddie Woodman,57,2013
584,Rolando Aarons,57,2013
585,Charlie Ward,57,2013
586,Elliot Kebbie,57,2013
587,Milos Veljkovic,57,2013
588,Saidy Janko,57,2013
589,Jake Flannigan,57,2013
590,Josh Sims,57,2013
591,Matt Targett,57,2013
592,Will Aimson,57,2013
593,Mani O'Sullivan,57,2013
594,Chris Long,57,2013
595,Conor Grant,57,2013
596,Sinan Bytyqi,57,2013
597,Leo Chambers,57,2013
598,Elliot Lee,57,2013
599,Danny Ward,57,2013
600,Jake Sinclair,57,2013
601,Jordan Archer,57,2013
602,Cameron Gayle,57,2013
603,Zak Ansah,57,2013
604,Michael Richardson,57,2013
605,Islam Feruz,57,2013
606,Kadeem Harris,57,2013
607,Mark Oxley,57,2013
608,Jack Rose,56,2013
609,Cameron Brannagan,56,2013
610,Joshua Debayo,56,2013
611,Harry Wilson,56,2013
612,Olivier Kemen,56,2013
613,Calaum Jahraldo-Martin,56,2013
614,Martin Smith,56,2013
615,Angus Gunn,56,2013
616,Lloyd Jones,56,2013
617,Ruben Loftus-Cheek,56,2013
618,Jonathan Miles,56,2013
619,Ian Lawlor,56,2013
620,Marc Pelosi,56,2013
621,Remie Streete,56,2013
622,Villyan Bijev,56,2013
623,Adam Drury,56,2013
624,Jamar Loza,56,2013
625,Jon Toral,56,2013
626,Omar Rowe,56,2013
627,Yusuf Mersin,56,2013
628,Jesse Joronen,56,2013
629,Sam Topliss,55,2013
630,George Green,55,2013
631,Tom Lawrence,55,2013
632,Andreas Pereira,55,2013
633,Peter Skapetis,55,2013
634,Ben McLaughlin,55,2013
635,Quade Taylor,55,2013
636,Callum Driver,55,2013
637,Jordan Brown,54,2013
638,Paul McElroy,54,2013
639,George Honeyman,54,2013
640,David Ferguson,54,2013
641,Sullay Kaikai,54,2013
642,Luke Coulson,54,2013
643,John Swift,54,2013
644,Alex Davey,54,2013
645,Dougie Wilson,54,2013
646,Tika Musonda,54,2013
647,Ben Glasgow,54,2013
648,James Campbell,54,2013
649,Tyias Browning,54,2013
650,Carlton Morris,53,2013
651,Adel Gafaiti,53,2013
652,Reece James,53,2013
653,Kyle Callan-McFadden,53,2013
654,Ewan McNeil,53,2013
655,Charni Ekangamene,53,2013
656,Harry Toffolo,52,2013
657,Adam King,51,2013
658,Lubomir Satka,47,2013
659,Eden Hazard,88,2014
660,David Silva,87,2014
661,Sergio Aguero,87,2014
662,De Gea,86,2014
663,Thibaut Courtois,86,2014
664,Mesut Ozil,86,2014
665,Falcao,86,2014
666,Vincent Kompany,86,2014
667,Wayne Rooney,86,2014
668,Alexis Sanchez,85,2014
669,Angel Di Maria,85,2014
670,Diego Costa,85,2014
671,Juan Mata,85,2014
672,Hugo Lloris,85,2014
673,Cesc Fabregas,85,2014
674,Santi Cazorla,85,2014
675,Petr Cech,85,2014
676,Yaya Toure,85,2014
677,Robin van Persie,85,2014
678,Oscar,84,2014
679,Samir Nasri,84,2014
680,Nemanja Matic,83,2014
