,Players,Ratings,Season
681,Edin Dzeko,83,2014
682,Daniel Sturridge,83,2014
683,Joe Hart,83,2014
684,Pablo Zabaleta,83,2014
685,Victor Valdes,83,2014
686,John Terry,83,2014
687,Juan Cuadrado,82,2014
688,Christian Eriksen,82,2014
689,Coutinho,82,2014
690,Aaron Ramsey,82,2014
691,Willian,82,2014
692,Jan Vertonghen,82,2014
693,Asmir Begovic,82,2014
694,Laurent Koscielny,82,2014
695,Per Mertesacker,82,2014
696,Wilfried Bony,81,2014
697,Jack Wilshere,81,2014
698,Ramires,81,2014
699,Azpilicueta,81,2014
700,Christian Benteke,81,2014
701,Stevan Jovetic,81,2014
702,Branislav Ivanovic,81,2014
703,Morgan Schneiderlin,81,2014
704,Gary Cahill,81,2014
705,Filipe Luis,81,2014
706,Leighton Baines,81,2014
707,Jesus Navas,81,2014
708,Fernandinho,81,2014
709,Raheem Sterling,80,2014
710,Dusan Tadic,80,2014
711,Romelu Lukaku,80,2014
712,James McCarthy,80,2014
713,Mario Balotelli,80,2014
714,Mamadou Sakho,80,2014
715,Adam Lallana,80,2014
716,Seamus Coleman,80,2014
717,Loic Remy,80,2014
718,Olivier Giroud,80,2014
719,Bojan,80,2014
720,Simon Mignolet,80,2014
721,Kevin Mirallas,80,2014
722,Antonio Valencia,80,2014
723,Martin Skrtel,80,2014
724,Theo Walcott,80,2014
725,Mathieu Debuchy,80,2014
726,Alexandre Song,80,2014
727,Phil Jagielka,80,2014
728,Jermain Defoe,80,2014
729,Tomas Rosicky,80,2014
730,Alberto Moreno,79,2014
731,Marcos Rojo,79,2014
732,Dejan Lovren,79,2014
733,Remy Cabella,79,2014
734,Ander Herrera,79,2014
735,Daley Blind,79,2014
736,Eliaquim Mangala,79,2014
737,Jordan Henderson,79,2014
738,Dame N'Doye,79,2014
739,Lucas Leiva,79,2014
740,Ron Vlaar,79,2014
741,Bacary Sagna,79,2014
742,Moussa Dembele,79,2014
743,Soldado,79,2014
744,James Milner,79,2014
745,Michel Vorm,79,2014
746,Martin Demichelis,79,2014
747,Mikel Arteta,79,2014
748,Michael Carrick,79,2014
749,Tim Howard,79,2014
750,Gareth Barry,79,2014
751,Lazar Markovic,78,2014
752,Harry Kane,78,2014
753,Ross Barkley,78,2014
754,Alex Oxlade-Chamberlain,78,2014
755,Phil Jones,78,2014
756,Chris Smalling,78,2014
757,Steven N'Zonzi,78,2014
758,Wojciech Szczesny,78,2014
759,Danny Welbeck,78,2014
760,Aleksandar Kolarov,78,2014
761,Gylfi Sigurdsson,78,2014
762,Fernando,78,2014
763,Toby Alderweireld,78,2014
764,Federico Fazio,78,2014
765,Adel Taarabt,78,2014
766,Etienne Capoue,78,2014
767,Jose Fonte,78,2014
768,Cheick Tiote,78,2014
769,Tim Krul,78,2014
770,Erik Lamela,78,2014
771,Ryan Shawcross,78,2014
772,Jonny Evans,78,2014
773,Brad Guzan,78,2014
774,John Obi Mikel,78,2014
775,Ashley Williams,78,2014
776,Ben Foster,78,2014
777,Aiden McGeady,78,2014
778,Ashley Young,78,2014
779,Aaron Lennon,78,2014
780,Gael Clichy,78,2014
781,Willy Caballero,78,2014
782,Joleon Lescott,78,2014
783,Esteban Cambiasso,78,2014
784,Emmanuel Adebayor,78,2014
785,Steven Pienaar,78,2014
786,Fabricio Coloccini,78,2014
787,Ricardo Alvarez,77,2014
788,Gaston Ramirez,77,2014
789,Gabriel,77,2014
790,Nacer Chadli,77,2014
791,Charlie Austin,77,2014
792,Adrian,77,2014
793,Emanuele Giaccherini,77,2014
794,Kyle Walker,77,2014
795,Mame Diouf,77,2014
796,Siem de Jong,77,2014
797,Kieran Gibbs,77,2014
798,Marko Arnautovic,77,2014
799,Claudio Yacob,77,2014
800,Moussa Sissoko,77,2014
801,Andy Carroll,77,2014
802,Papiss Demba Cisse,77,2014
803,Nacho Monreal,77,2014
804,Marouane Fellaini,77,2014
805,David Ospina,77,2014
806,Adam Johnson,77,2014
807,Łukasz Fabiański,77,2014
808,Graziano Pelle,77,2014
809,Stephane Sessegnon,77,2014
810,Younes Kaboul,77,2014
811,Bafetimbi Gomis,77,2014
812,Kolo Toure,77,2014
813,Eduardo Vargas,76,2014
814,Vlad Chiricheş,76,2014
815,Christian Atsu,76,2014
816,Benjamin Stambouli,76,2014
817,Sandro,76,2014
818,Nathaniel Clyne,76,2014
819,Rafael,76,2014
820,Victor Wanyama,76,2014
821,Daryl Janmaat,76,2014
822,Jefferson Montero,76,2014
823,Leroy Fer,76,2014
824,Joe Allen,76,2014
825,Jack Rodwell,76,2014
826,Fabian Delph,76,2014
827,Carlos Sanchez,76,2014
828,Youssouf Mulumbu,76,2014
829,Jack Cork,76,2014
830,Darron Gibson,76,2014
831,Shane Long,76,2014
832,Steven Fletcher,76,2014
833,Steven Naismith,76,2014
834,Leon Osman,76,2014
835,Scott Dann,76,2014
836,Mauro Zarate,76,2014
837,Steven Davis,76,2014
838,Nene,76,2014
839,Anders Lindegaard,76,2014
840,Arouna Kone,76,2014
841,Rob Green,76,2014
842,Stewart Downing,76,2014
843,Peter Crouch,76,2014
844,Jonas Olsson,76,2014
845,Sylvain Distin,76,2014
846,Rickie Lambert,76,2014
847,Enner Valencia,75,2014
848,Adnan Januzaj,75,2014
849,Luke Shaw,75,2014
850,Kurt Zouma,75,2014
851,Jores Okore,75,2014
852,John Stones,75,2014
853,Philipp Wollscheid,75,2014
854,Steven Caulker,75,2014
855,Costel Pantilimon,75,2014
856,Tom Cleverley,75,2014
857,Alex McCarthy,75,2014
858,Francis Coquelin,75,2014
859,Yannick Bolasie,75,2014
860,Mauricio Isla,75,2014
861,Brown Ideye,75,2014
862,Fabio Borini,75,2014
863,Mile Jedinak,75,2014
864,Winston Reid,75,2014
865,Victor Moses,75,2014
866,Fraser Forster,75,2014
867,Eljero Elia,75,2014
868,Jose Enrique,75,2014
869,Stephen Ireland,75,2014
870,Jay Rodriguez,75,2014
871,Ryan Bertrand,75,2014
872,Lee Cattermole,75,2014
873,Morgan Amalfitano,75,2014
874,Charles N'Zogbia,75,2014
875,Curtis Davies,75,2014
876,Matt Jarvis,75,2014
877,Abou Diaby,75,2014
878,Glenn Whelan,75,2014
879,Steven Taylor,75,2014
880,Niko Kranjčar,75,2014
881,Mathieu Flamini,75,2014
882,Àngel Rangel,75,2014
883,Mark Noble,75,2014
884,Leon Britton,75,2014
885,Robert Huth,75,2014
886,Glen Johnson,75,2014
887,Steve Sidwell,75,2014
888,Marouane Chamakh,75,2014
889,Michael Dawson,75,2014
890,Wayne Routledge,75,2014
891,Tom Huddlestone,75,2014
892,Kevin Nolan,75,2014
893,Julian Speroni,75,2014
894,Richard Dunne,75,2014
895,Nabil Bentaleb,74,2014
896,Carles Gil,74,2014
897,Sadio Mane,74,2014
898,James Ward-Prowse,74,2014
899,Florin Gardoş,74,2014
900,Federico Fernandez,74,2014
901,Wilfried Zaha,74,2014
902,Jordi Amat,74,2014
903,Danny Ings,74,2014
904,Andros Townsend,74,2014
905,Filip Đuričic,74,2014
906,Pape Souare,74,2014
907,Jonjo Shelvey,74,2014
908,Geoff Cameron,74,2014
909,Joel Ward,74,2014
910,Vurnon Anita,74,2014
911,Ciaran Clark,74,2014
912,Ki Sung Yueng,74,2014
913,Craig Gardner,74,2014
914,Nathan Dyer,74,2014
915,Danny Rose,74,2014
916,Nedum Onuoha,74,2014
917,Kasper Schmeichel,74,2014
918,Yoan Gouffran,74,2014
919,Robert Snodgrass,74,2014
920,Alejandro Faurlin,74,2014
921,Jason Puncheon,74,2014
922,Jason Shackell,74,2014
923,Antolin Alcaraz,74,2014
924,Darren Fletcher,74,2014
925,Joey Barton,74,2014
926,Anthony Reveillere,74,2014
927,James Collins,74,2014
928,Wes Brown,74,2014
929,John O'Shea,74,2014
930,Shay Given,74,2014
931,Andrej Kramaric,73,2014
932,Ayoze Perez,73,2014
933,Emre Can,73,2014
934,Ben Davies,73,2014
935,Saido Berahino,73,2014
936,Santiago Vergini,73,2014
937,Eric Dier,73,2014
938,Muhamed Besic,73,2014
939,Matthew Lowton,73,2014
940,Joel Robles,73,2014
941,Andreas Weimann,73,2014
942,Jack Colback,73,2014
943,Ryan Mason,73,2014
944,Nelson Oliveira,73,2014
945,Jake Livermore,73,2014
946,Libor Kozak,73,2014
947,Mohamed Diame,73,2014
948,Abel Hernandez,73,2014
949,Kieran Trippier,73,2014
950,Martin Kelly,73,2014
951,Nikica Jelavic,73,2014
952,Aly Cissokho,73,2014
953,Vito Mannone,73,2014
954,Erik Pieters,73,2014
955,James Tomkins,73,2014
956,James McArthur,73,2014
957,Leonardo Ulloa,73,2014
958,Gabriel Agbonlahor,73,2014
959,James Morrison,73,2014
960,Damien Delaney,73,2014
961,Charlie Adam,73,2014
962,Mike Williamson,73,2014
963,Jonas Gutierrez,73,2014
964,Kieran Richardson,73,2014
965,Peter Odemwingie,73,2014
966,Gareth McAuley,73,2014
967,Chris Brunt,73,2014
968,Allan McGregor,73,2014
969,Brede Hangeland,73,2014
970,Gerhard Tremmel,73,2014
971,Ryan Taylor,73,2014
972,Jussi Jaaskelainen,73,2014
973,Mark Schwarzer,73,2014
974,Joe Cole,73,2014
975,Calum Chambers,72,2014
976,Jack Butland,72,2014
977,Tomas Kalas,72,2014
978,Diafra Sakho,72,2014
979,Marc Muniesa,72,2014
980,Maya Yoshida,72,2014
981,Connor Wickham,72,2014
982,Ahmed Elmohamady,72,2014
983,Callum McManaman,72,2014
984,Junior Hoilett,72,2014
985,Ashley Westwood,72,2014
986,Emmanuel Riviere,72,2014
987,Matt Phillips,72,2014
988,Cheikhou Kouyate,72,2014
989,Kyle Naughton,72,2014
990,Wayne Hennessey,72,2014
991,Liam Bridcutt,72,2014
992,Danny Simpson,72,2014
993,Victor Anichebe,72,2014
994,Scott Sinclair,72,2014
995,Marc Wilson,72,2014
996,Joe Ledley,72,2014
997,Sebastian Larsson,72,2014
998,Sebastien Pocognoli,72,2014
999,Tom Heaton,72,2014
1000,Phil Bardsley,72,2014
1001,Lee Chung Yong,72,2014
1002,Alan Hutton,72,2014
1003,Boaz Myhill,72,2014
1004,Matthew Upson,72,2014
1005,Tony Hibbert,72,2014
1006,Philippe Senderos,72,2014
1007,Andrew Robertson,71,2014
1008,Facundo Ferreyra,71,2014
1009,Jack Grealish,71,2014
1010,Dwight Gayle,71,2014
1011,Jon Flanagan,71,2014
1012,Robbie Brady,71,2014
1013,Carl Jenkinson,71,2014
1014,Cristian Gamboa,71,2014
1015,Leandro Bacuna,71,2014
1016,Sebastian Coates,71,2014
1017,Aaron Cresswell,71,2014
1018,Nathan Baker,71,2014
1019,Patrick van Aanholt,71,2014
1020,Danny Drinkwater,71,2014
1021,James Chester,71,2014
1022,Marc Albrighton,71,2014
1023,George Boyd,71,2014
1024,Neil Taylor,71,2014
1025,Sone Aluko,71,2014
1026,Glenn Murray,71,2014
1027,Andy Wilkinson,71,2014
1028,Michael Kightly,71,2014
1029,David Nugent,71,2014
1030,Chris Baird,71,2014
1031,Wes Morgan,71,2014
1032,Carlton Cole,71,2014
1033,Matt Gilks,71,2014
1034,Jamie Vardy,70,2014
1035,Serge Gnabry,70,2014
1036,Jordon Ibe,70,2014
1037,Riyad Mahrez,70,2014
1038,Anthony Knockaert,70,2014
1039,Massadio Haidara,70,2014
1040,Andre Wisdom,70,2014
1041,Jonathan Williams,70,2014
1042,Samba Diakite,70,2014
1043,Emmanuel Mayuka,70,2014
1044,Yun Suk Young,70,2014
1045,Ben Mee,70,2014
1046,David Meyler,70,2014
1047,Ashley Barnes,70,2014
1048,Jordon Mutch,70,2014
1049,Sam Vokes,70,2014
1050,Scott Arfield,70,2014
1051,Ritchie De Laet,70,2014
1052,Adrian Mariappa,70,2014
1053,Dwight Tiendalli,70,2014
1054,Fraizer Campbell,70,2014
1055,Joey O'Brien,70,2014
1056,Brad Jones,70,2014
1057,Stephen Ward,70,2014
1058,Danny Graham,70,2014
1059,David Jones,70,2014
1060,Kelvin Davis,70,2014
1061,Marcin Wasilewski,70,2014
1062,Billy Jones,70,2014
1063,Jonathan Walters,70,2014
1064,Thomas Sorensen,70,2014
1065,Matt Taylor,70,2014
1066,Bobby Zamora,70,2014
1067,Guy Demel,70,2014
1068,Rolando Aarons,69,2014
1069,Manquillo,69,2014
1070,Tom Carroll,69,2014
1071,Liam Moore,69,2014
1072,Bryan Oviedo,69,2014
1073,Yaya Sanogo,69,2014
1074,Chris Wood,69,2014
1075,Will Buckley,69,2014
1076,Andy King,69,2014
1077,Yannick Sagbo,69,2014
1078,Lukas Jutkiewicz,69,2014
1079,Marvin Emnes,69,2014
1080,Stephen Quinn,69,2014
1081,Jordi Gomez,69,2014
1082,Armand Traore,69,2014
1083,Dean Marney,69,2014
1084,Shola Ameobi,69,2014
1085,Michael Keane,68,2014
1086,Cristian Ceballos,68,2014
1087,Paul Dummett,68,2014
1088,Hector Bellerin,68,2014
1089,Sammy Ameobi,68,2014
1090,Nick Powell,68,2014
1091,Craig Dawson,68,2014
1092,Gary Gardner,68,2014
1093,Matty James,68,2014
1094,Chris Herd,68,2014
1095,Gabriel Obertan,68,2014
1096,Rob Elliot,68,2014
1097,Jerome Thomas,68,2014
1098,Liam Rosenior,68,2014
1099,Michael Duff,68,2014
1100,Ross Wallace,68,2014
1101,Karl Henry,68,2014
1102,Paul Konchesky,68,2014
1103,Steve Harper,68,2014
1104,DeAndre Yedlin,67,2014
1105,Nathan Ake,67,2014
1106,Dedryck Boyata,67,2014
1107,Jason Davidson,67,2014
1108,Fredrik Ulvestad,67,2014
1109,Jack Hunt,67,2014
1110,Mehdi Abeid,67,2014
1111,Kyle Bartley,67,2014
1112,Adlene Guedioura,67,2014
1113,Alex Bruce,67,2014
1114,Dean Hammond,67,2014
1115,Eldin Jakupovic,67,2014
1116,James Wilson,66,2014
1117,Jeffrey Schlupp,66,2014
1118,Jack Robinson,66,2014
1119,Ashley Richards,66,2014
1120,Luke Garbutt,66,2014
1121,Marvin Sordell,66,2014
1122,Joe Bennett,66,2014
1123,Paul McShane,66,2014
1124,Jak Alnwick,65,2014
1125,Tyler Blackett,65,2014
1126,Doneil Henry,65,2014
1127,Kevin Long,65,2014
1128,Joe Dudgeon,65,2014
1129,Wilson Palacios,65,2014
1130,Ben Amos,65,2014
1131,Ben Hamer,65,2014
1132,Brian Murphy,65,2014
1133,Keshi Anderson,64,2014
1134,Tom Lawrence,64,2014
1135,Harrison Reed,64,2014
1136,Paulo Gazzaniga,64,2014
1137,Kwesi Appiah,64,2014
1138,Conrad Logan,64,2014
1139,Clint Hill,64,2014
1140,Kasey Palmer,63,2014
1141,Pozo,63,2014
1142,Gedion Zelalem,63,2014
1143,Sam Gallagher,63,2014
1144,Ezekiel Fryers,63,2014
1145,Jordan Pickford,63,2014
1146,Samed Yesil,63,2014
1147,Grant Hall,63,2014
1148,Tyias Browning,63,2014
1149,Jindrich Staněk,62,2014
1150,Diego Poyet,62,2014
1151,Cameron Howieson,62,2014
1152,Modou Barrow,62,2014
1153,Michael Doughty,62,2014
1154,Jed Steer,62,2014
1155,Richard Wright,62,2014
1156,Tomi Adeloye,61,2014
1157,Jake Cook,61,2014
1158,Callum Roberts,61,2014
1159,Dominic Solanke,61,2014
1160,Jay Fulton,61,2014
1161,Matt Targett,61,2014
1162,Gregor Zabret,61,2014
1163,Ryan Seager,61,2014
1164,Paddy McNair,61,2014
1165,Kenji Gorre,61,2014
1166,Isaiah Brown,61,2014
1167,Michael Petrasso,61,2014
1168,Francisco Junior,61,2014
1169,Tom Thorpe,61,2014
1170,Bruno Andrade,61,2014
1171,Adil Nabi,61,2014
1172,Cody Cropper,61,2014
1173,Curtis Good,61,2014
1174,Benjamin Siegrist,61,2014
1175,Nathan Ricketts-Hopkinson,60,2014
1176,Oliver Shenton,60,2014
1177,Krystian Bielik,60,2014
1178,Dionatan Teixeira,60,2014
1179,Alex Jones,60,2014
1180,Darnell Furlong,60,2014
1181,Jake Hesketh,60,2014
1182,Jordan Rossiter,60,2014
1183,Jack Nardiello,60,2014
1184,Jack Barmby,60,2014
1185,James Alabi,60,2014
1186,Bradley Garmston,60,2014
1187,Brian Lenihan,60,2014
1188,Andy Kellett,60,2014
1189,Brendan Galloway,60,2014
1190,Frankie Sutherland,60,2014
1191,Daniel Potts,60,2014
1192,Chris Kettings,60,2014
1193,Zoumana Bakayogo,60,2014
1194,Joel Taylor,59,2014
1195,Reece Grego-Cox,59,2014
1196,Jeremie Boga,59,2014
1197,Ryan Ledson,59,2014
1198,Dominic Ball,59,2014
1199,Adam Armstrong,59,2014
1200,Brandon Barker,59,2014
1201,Josh Sims,59,2014
1202,Sam McQueen,59,2014
1203,David Henen,59,2014
1204,Andreas Pereira,59,2014
1205,Omar Rowe,59,2014
1206,Curtis Obeng,59,2014
1207,Jamie Sterry,58,2014
1208,Emmanuel Onariase,58,2014
1209,Josh Cullen,58,2014
1210,Liam Walsh,58,2014
1211,Jack Rose,58,2014
1212,Lynden Gooch,58,2014
1213,Liam Agnew,58,2014
1214,Thierry Ambrose,58,2014
1215,Cameron Brannagan,58,2014
1216,Harry Wilson,58,2014
1217,Jake Flannigan,58,2014
1218,Courtney Duffus,58,2014
1219,Oliver Davies,58,2014
1220,Angus Gunn,58,2014
1221,Duncan Watmore,58,2014
1222,Callam Jones,58,2014
1223,Ruben Loftus-Cheek,58,2014
1224,Andreas Christensen,58,2014
1225,Matthew Grimes,58,2014
1226,Dominic Gape,58,2014
1227,Scott Tancock,58,2014
1228,Ryan McLaughlin,58,2014
1229,Giancarlo Gallifuoco,58,2014
1230,Tom Anderson,58,2014
1231,Jake Sinclair,58,2014
1232,Liam O'Neil,58,2014
1233,Jamal Blackman,58,2014
1234,Charly Musonda,58,2014
1235,Raphael Spiegel,58,2014
1236,Graham Burke,58,2014
1237,Sadiq El-Fitouri,57,2014
1238,Lewis Page,57,2014
1239,Luke McGee,57,2014
1240,Thomas Robson,57,2014
1241,Ola Aina,57,2014
1242,Simonas Stankevičius,57,2014
1243,Josh Vickers,57,2014
1244,Johan Ter Horst,57,2014
1245,Samir Nabi,57,2014
1246,Freddie Woodman,57,2014
1247,Martin Smith,57,2014
1248,Will Aimson,57,2014
1249,Mani O'Sullivan,57,2014
1250,Kenneth McEvoy,57,2014
1251,Hiram Boateng,57,2014
1252,Leo Chambers,57,2014
1253,Elliot Lee,57,2014
1254,Dale Eve,57,2014
1255,Raheem Hanley,57,2014
1256,Danny Ward,57,2014
1257,Callum Robinson,57,2014
1258,Adam Drury,57,2014
1259,Ryan Inniss,57,2014
1260,Islam Feruz,57,2014
1261,Hamza Choudhury,56,2014
1262,Greg Luer,56,2014
1263,Amos Nasha,56,2014
1264,Nathan Mavila,56,2014
1265,Rees Greenwood,56,2014
1266,Daniel Akindayini,56,2014
1267,Maksymilian Stryjek,56,2014
1268,Herve Pepe-Ngoma,56,2014
1269,Tafari Moore,56,2014
1270,Jordan Williams,56,2014
1271,Aaron Birch,56,2014
1272,Julio Pleguezuelo,56,2014
1273,Harry Winks,56,2014
1274,Ryan Huddart,56,2014
1275,Cameron Dummigan,56,2014
1276,Olivier Kemen,56,2014
1277,George Honeyman,56,2014
1278,Mathias Bossaerts,56,2014
1279,Luke Conlan,56,2014
1280,Joe Davis,56,2014
1281,Reiss Greenidge,55,2014
1282,James Talbot,55,2014
1283,William Miller,55,2014
1284,Alexander McQueen,55,2014
1285,Jarrod Bowen,55,2014
1286,Carl Lawson,55,2014
1287,Alex Whitmore,55,2014
1288,Josh Onomah,55,2014
1289,Ashley Smith-Brown,55,2014
1290,Olivier Ntcham,55,2014
1291,Jerome Sinclair,55,2014
1292,Deyan Iliev,55,2014
1293,Alex Davey,55,2014
1294,Isaac Hayden,55,2014
1295,Cole Kpekawa,54,2014
1296,Brandon Comley,54,2014
1297,Reece Burke,54,2014
1298,Bersant Celina,54,2014
1299,Jack Byrne,54,2014
1300,George Glendon,54,2014
1301,Brad Smith,54,2014
1302,Tika Musonda,54,2014
1303,Max Clark,53,2014
1304,Alex Palmer,53,2014
1305,Callum Richardson,53,2014
1306,Sam Topliss,53,2014
1307,Nathan Lowe,52,2014
1308,Conor Mitchell,52,2014
1309,Lubomir Satka,52,2014
1310,Joe Cracknell,52,2014
1311,Luke Daly,51,2014
1312,Kevin Ly,51,2014
1313,Jamie Frost,51,2014
1314,Alex Kiwomya,51,2014
1315,Riccardo Calder,49,2014
1316,Joe Rothwell,49,2014
1317,Eden Hazard,88,2015
1318,Mesut Ozil,88,2015
1319,Sergio Aguero,88,2015
1320,De Gea,87,2015
1321,Kevin De Bruyne,86,2015
1322,Thibaut Courtois,86,2015
1323,Alexis Sanchez,86,2015
1324,David Silva,86,2015
1325,Cesc Fabregas,86,2015
1326,Petr Cech,86,2015
1327,Diego Costa,85,2015
1328,Hugo Lloris,85,2015
1329,Santi Cazorla,85,2015
1330,Vincent Kompany,85,2015
1331,Bastian Schweinsteiger,85,2015
1332,Wayne Rooney,85,2015
1333,Yaya Toure,85,2015
1334,Nicolas Otamendi,84,2015
1335,Coutinho,84,2015
1336,Laurent Koscielny,84,2015
1337,Joe Hart,84,2015
1338,John Terry,84,2015
1339,Nemanja Matic,83,2015
1340,Christian Eriksen,83,2015
1341,Chris Smalling,83,2015
1342,Pedro,83,2015
1343,Willian,83,2015
1344,Juan Mata,83,2015
1345,Dimitri Payet,83,2015
