,Players,Ratings,Season
1346,Daniel Sturridge,83,2015
1347,Per Mertesacker,83,2015
1348,Harry Kane,82,2015
1349,Roberto Firmino,82,2015
1350,Romelu Lukaku,82,2015
1351,Oscar,82,2015
1352,Aaron Ramsey,82,2015
1353,Azpilicueta,82,2015
1354,Toby Alderweireld,82,2015
1355,Olivier Giroud,82,2015
1356,Morgan Schneiderlin,82,2015
1357,Jan Vertonghen,82,2015
1358,Asmir Begovic,82,2015
1359,Falcao,82,2015
1360,Samir Nasri,82,2015
1361,Gary Cahill,82,2015
1362,Leighton Baines,82,2015
1363,Pablo Zabaleta,82,2015
1364,Riyad Mahrez,81,2015
1365,Raheem Sterling,81,2015
1366,Ander Herrera,81,2015
1367,Jack Wilshere,81,2015
1368,Matteo Darmian,81,2015
1369,Mamadou Sakho,81,2015
1370,Seamus Coleman,81,2015
1371,Jose Fonte,81,2015
1372,Martin Skrtel,81,2015
1373,Theo Walcott,81,2015
1374,Ashley Williams,81,2015
1375,Victor Valdes,81,2015
1376,Phil Jagielka,81,2015
1377,Deulofeu,80,2015
1378,Ross Barkley,80,2015
1379,Phil Jones,80,2015
1380,Xherdan Shaqiri,80,2015
1381,Nathaniel Clyne,80,2015
1382,Wilfried Bony,80,2015
1383,James McCarthy,80,2015
1384,Christian Benteke,80,2015
1385,Georginio Wijnaldum,80,2015
1386,Adam Lallana,80,2015
1387,Alexandre Pato,80,2015
1388,Loic Remy,80,2015
1389,Branislav Ivanovic,80,2015
1390,Nacho Monreal,80,2015
1391,Bojan,80,2015
1392,Winston Reid,80,2015
1393,Kevin Mirallas,80,2015
1394,Erik Lamela,80,2015
1395,Ryan Shawcross,80,2015
1396,Yohan Cabaye,80,2015
1397,Bacary Sagna,80,2015
1398,Moussa Dembele,80,2015
1399,Jesus Navas,80,2015
1400,James Milner,80,2015
1401,Michel Vorm,80,2015
1402,Fernandinho,80,2015
1403,Michael Carrick,80,2015
1404,N'Golo Kante,79,2015
1405,Jamie Vardy,79,2015
1406,Kurt Zouma,79,2015
1407,Jack Butland,79,2015
1408,Memphis Depay,79,2015
1409,Dejan Lovren,79,2015
1410,Daley Blind,79,2015
1411,Eliaquim Mangala,79,2015
1412,Francis Coquelin,79,2015
1413,Salomon Rondon,79,2015
1414,Seydou DoumbiaL,79,2015
1415,Kyle Walker,79,2015
1416,Danny Welbeck,79,2015
1417,Kieran Gibbs,79,2015
1418,Gylfi Sigurdsson,79,2015
1419,Marko Arnautovic,79,2015
1420,Angelo Ogbonna,79,2015
1421,Jordan Henderson,79,2015
1422,Moussa Sissoko,79,2015
1423,Max Gradel,79,2015
1424,Jeremain Lens,79,2015
1425,Andre Ayew,79,2015
1426,Lucas Leiva,79,2015
1427,Ben Foster,79,2015
1428,Ashley Young,79,2015
1429,Gael Clichy,79,2015
1430,Tomas Rosicky,79,2015
1431,Gareth Barry,79,2015
1432,Anthony Martial,78,2015
1433,Kevin Wimmer,78,2015
1434,Sadio Mane,78,2015
1435,Luke Shaw,78,2015
1436,Federico Fernandez,78,2015
1437,Marcos Rojo,78,2015
1438,Gabriel,78,2015
1439,Nacer Chadli,78,2015
1440,Dusan Tadic,78,2015
1441,Alex Oxlade-Chamberlain,78,2015
1442,Wilfried Zaha,78,2015
1443,Giannelli Imbula,78,2015
1444,Adrian,78,2015
1445,Wahbi Khazri,78,2015
1446,Manuel Lanzini,78,2015
1447,Yann M'Vila,78,2015
1448,Aleksandar Kolarov,78,2015
1449,Fernando,78,2015
1450,Claudio Yacob,78,2015
1451,Nordin Amrabat,78,2015
1452,Dieumerci Mbokani,78,2015
1453,Marouane Fellaini,78,2015
1454,David Ospina,78,2015
1455,Simon Mignolet,78,2015
1456,Mario Suarez,78,2015
1457,Cheick Tiote,78,2015
1458,Tim Krul,78,2015
1459,Ryan Bertrand,78,2015
1460,Danny Rose,78,2015
1461,Jonny Evans,78,2015
1462,Łukasz Fabiański,78,2015
1463,Graziano Pelle,78,2015
1464,Kasper Schmeichel,78,2015
1465,Ibrahim Afellay,78,2015
1466,Scott Dann,78,2015
1467,Alexandre SongL,78,2015
1468,Robert Huth,78,2015
1469,Wes Morgan,78,2015
1470,Martin Demichelis,78,2015
1471,Kolo Toure,78,2015
1472,Emmanuel Adebayor,78,2015
1473,Jermain Defoe,78,2015
1474,Dele Alli,77,2015
1475,Chancel Mbemba,77,2015
1476,Abdul Rahman Baba,77,2015
1477,Oumar Niasse,77,2015
1478,Alberto Moreno,77,2015
1479,Jores Okore,77,2015
1480,Hector Bellerin,77,2015
1481,John Stones,77,2015
1482,Virgil van Dijk,77,2015
1483,Cedric,77,2015
1484,Heung Min Son,77,2015
1485,Jordy Clasie,77,2015
1486,Juan Manuel Iturbe,77,2015
1487,Philipp Wollscheid,77,2015
1488,Charlie Austin,77,2015
1489,Allan-Romeo Nyom,77,2015
1490,Tom Cleverley,77,2015
1491,Jonjo Shelvey,77,2015
1492,Yannick Bolasie,77,2015
1493,Victor Wanyama,77,2015
1494,Daryl Janmaat,77,2015
1495,Mame Diouf,77,2015
1496,Alberto Paloschi,77,2015
1497,Jefferson Montero,77,2015
1498,Odion Ighalo,77,2015
1499,Fabian Delph,77,2015
1500,Henri Saivet,77,2015
1501,Andy Carroll,77,2015
1502,Jose Holebas,77,2015
1503,Ki Sung Yueng,77,2015
1504,Etienne Capoue,77,2015
1505,Papiss Demba Cisse,77,2015
1506,Micah Richards,77,2015
1507,Jack Cork,77,2015
1508,Lee Cattermole,77,2015
1509,John Obi Mikel,77,2015
1510,Stephane Sessegnon,77,2015
1511,Bafetimbi Gomis,77,2015
1512,Gokhan Inler,77,2015
1513,Mark Noble,77,2015
1514,Aaron Lennon,77,2015
1515,Willy Caballero,77,2015
1516,Glen Johnson,77,2015
1517,Arouna Kone,77,2015
1518,Steven Pienaar,77,2015
1519,Fabricio Coloccini,77,2015
1520,Jonas Olsson,77,2015
1521,Sylvain Distin,77,2015
1522,Enner Valencia,76,2015
1523,Aleksandar Mitrovic,76,2015
1524,Divock Origi,76,2015
1525,Jesse Lingard,76,2015
1526,Ben Davies,76,2015
1527,Joel Campbell,76,2015
1528,Saido Berahino,76,2015
1529,Eric Dier,76,2015
1530,Jordan Veretout,76,2015
1531,Timm Klose,76,2015
1532,Jordan Ayew,76,2015
1533,Danny Ings,76,2015
1534,Shinji Okazaki,76,2015
1535,Jack Colback,76,2015
1536,Steven CaulkerL,76,2015
1537,Costel Pantilimon,76,2015
1538,Cheikhou Kouyate,76,2015
1539,Geoff Cameron,76,2015
1540,Siem de Jong,76,2015
1541,Joel Ward,76,2015
1542,Kieran Trippier,76,2015
1543,Danny Drinkwater,76,2015
1544,Joe Allen,76,2015
1545,Ciaran Clark,76,2015
1546,Troy Deeney,76,2015
1547,Carlos Sanchez,76,2015
1548,Mile Jedinak,76,2015
1549,Dame N'Doye,76,2015
1550,Youssouf Mulumbu,76,2015
1551,Sebastian Prodl,76,2015
1552,Nathan DyerL,76,2015
1553,Sergio Romero,76,2015
1554,Victor MosesL,76,2015
1555,Fraser Forster,76,2015
1556,James McArthur,76,2015
1557,Jay Rodriguez,76,2015
1558,Darron Gibson,76,2015
1559,Brad Guzan,76,2015
1560,Younes Kaboul,76,2015
1561,Glenn Whelan,76,2015
1562,Steven Naismith,76,2015
1563,Valon Behrami,76,2015
1564,Mathieu Flamini,76,2015
1565,Àngel Rangel,76,2015
1566,Steven Davis,76,2015
1567,Wes Hoolahan,76,2015
1568,Leon Britton,76,2015
1569,Christian Fuchs,76,2015
1570,Gomes,76,2015
1571,Artur Boruc,76,2015
1572,Julian Speroni,76,2015
1573,Maarten StekelenburgL,76,2015
1574,Jordan Amavi,75,2015
1575,Emre Can,75,2015
1576,Adnan Januzaj,75,2015
1577,James Ward-Prowse,75,2015
1578,Robbie Brady,75,2015
1579,Muhamed Besic,75,2015
1580,Steven Berghuis,75,2015
1581,Emmanuel EmenikeL,75,2015
1582,Ramiro Funes Mori,75,2015
1583,Jordi Amat,75,2015
1584,Callum Wilson,75,2015
1585,Andros Townsend,75,2015
1586,Diafra Sakho,75,2015
1587,Pape Souare,75,2015
1588,Idrissa Gueye,75,2015
1589,Marc Muniesa,75,2015
1590,Jan Kirchhoff,75,2015
1591,Michail Antonio,75,2015
1592,Ryan Mason,75,2015
1593,Alex McCarthy,75,2015
1594,Leroy FerL,75,2015
1595,Fabio Borini,75,2015
1596,Jack Rodwell,75,2015
1597,Marc Albrighton,75,2015
1598,Bakary Sako,75,2015
1599,Erik Pieters,75,2015
1600,Craig Gardner,75,2015
1601,Joselu,75,2015
1602,James Tomkins,75,2015
1603,Stephen Ireland,75,2015
1604,Shane Long,75,2015
1605,Scott Sinclair,75,2015
1606,Antonio Valencia,75,2015
1607,John Ruddy,75,2015
1608,Sebastien Pocognoli,75,2015
1609,Jurado,75,2015
1610,Leon Osman,75,2015
1611,Sylvain Marveaux,75,2015
1612,Yoan Gouffran,75,2015
1613,Charlie Adam,75,2015
1614,Alexander Tettey,75,2015
1615,Jason Puncheon,75,2015
1616,Darren Fletcher,75,2015
1617,Gareth McAuley,75,2015
1618,Wayne Routledge,75,2015
1619,Peter Crouch,75,2015
1620,James Collins,75,2015
1621,Rickie Lambert,75,2015
1622,John O'Shea,75,2015
1623,Nabil Bentaleb,74,2015
1624,Carles Gil,74,2015
1625,Bertrand Traore,74,2015
1626,Ilori,74,2015
1627,Pedro Obiang,74,2015
1628,Nathan Redmond,74,2015
1629,Cristian Gamboa,74,2015
1630,Ivo Pinto,74,2015
1631,Joel Robles,74,2015
1632,Aaron Cresswell,74,2015
1633,Ashley Westwood,74,2015
1634,Miguel Angel Britos,74,2015
1635,Libor Kozak,74,2015
1636,Kyle Naughton,74,2015
1637,Matt Ritchie,74,2015
1638,Patrick van Aanholt,74,2015
1639,Martin Olsson,74,2015
1640,Lamine Kone,74,2015
1641,Martin Kelly,74,2015
1642,Vito Mannone,74,2015
1643,Neil Taylor,74,2015
1644,Sebastien Bassong,74,2015
1645,Graham Dorrans,74,2015
1646,Wayne Hennessey,74,2015
1647,Joe Ledley,74,2015
1648,Gabriel Agbonlahor,74,2015
1649,Sebastian Larsson,74,2015
1650,James Morrison,74,2015
1651,Damien Delaney,74,2015
1652,Joleon Lescott,74,2015
1653,Jonathan Walters,74,2015
1654,Marouane Chamakh,74,2015
1655,Shay Given,74,2015
1656,Kelechi Iheanacho,73,2015
1657,Ayoze Perez,73,2015
1658,Mohamed Elneny,73,2015
1659,Florin Gardoş,73,2015
1660,Lucas Piazon,73,2015
1661,Benik Afobe,73,2015
1662,Oriol Romeu,73,2015
1663,James McClean,73,2015
1664,Connor Wickham,73,2015
1665,Callum McManaman,73,2015
1666,SandroL,73,2015
1667,Rudy Gestede,73,2015
1668,Adam Bogdan,73,2015
1669,Harry Arter,73,2015
1670,Vurnon Anita,73,2015
1671,Aly Cissokho,73,2015
1672,Ola Toivonen,73,2015
1673,Vadis Odjidja-Ofoe,73,2015
1674,Andrew Surman,73,2015
1675,Jose Enrique,73,2015
1676,Darren Randolph,73,2015
1677,Victor Anichebe,73,2015
1678,Marc Wilson,73,2015
1679,Leonardo Ulloa,73,2015
1680,Cameron Jerome,73,2015
1681,Charles N'Zogbia,73,2015
1682,Adam Federici,73,2015
1683,Matt Jarvis,73,2015
1684,Russell Martin,73,2015
1685,Mark Bunn,73,2015
1686,Alan Hutton,73,2015
1687,Kieran Richardson,73,2015
1688,Wes Brown,73,2015
1689,Mark Schwarzer,73,2015
1690,Kenedy,72,2015
1691,Matt Miazga,72,2015
1692,Nathan AkeL,72,2015
1693,Calum Chambers,72,2015
1694,Jon Flanagan,72,2015
1695,Massadio Haidara,72,2015
1696,Carl JenkinsonL,72,2015
1697,Leandro Bacuna,72,2015
1698,Steve Cook,72,2015
1699,Kristoffer Nordfeldt,72,2015
1700,Maya Yoshida,72,2015
1701,James Chester,72,2015
1702,Jonny Howson,72,2015
1703,Craig Cathcart,72,2015
1704,Glenn Murray,72,2015
1705,Danny Simpson,72,2015
1706,Phil Bardsley,72,2015
1707,Lee Chung Yong,72,2015
1708,Marcin Wasilewski,72,2015
1709,Almen Abdi,72,2015
1710,Simon Francis,72,2015
1711,Boaz Myhill,72,2015
1712,Tony Hibbert,72,2015
1713,Rolando Aarons,71,2015
1714,Adama,71,2015
1715,DeAndre YedlinL,71,2015
1716,Sam Byram,71,2015
1717,Jack Grealish,71,2015
1718,Dwight Gayle,71,2015
1719,Jordon Ibe,71,2015
1720,Alex PritchardL,71,2015
1721,Jordan Pickford,71,2015
1722,Tom Carroll,71,2015
1723,Bryan Oviedo,71,2015
1724,Joel Ekstrand,71,2015
1725,Emmanuel Riviere,71,2015
1726,Jordon Mutch,71,2015
1727,Dan Gosling,71,2015
1728,Ryan Bennett,71,2015
1729,Tommy Elphick,71,2015
1730,Adrian Mariappa,71,2015
1731,Charlie Daniels,71,2015
1732,Fraizer Campbell,71,2015
1733,Marc Pugh,71,2015
1734,Ben Watson,71,2015
1735,Billy Jones,71,2015
1736,Daniel Amartey,70,2015
1737,Tyrone Mings,70,2015
1738,Juan Carlos Paredes,70,2015
1739,Patrick BamfordL,70,2015
1740,Serge Gnabry,70,2015
1741,Andre WisdomL,70,2015
1742,Liam Moore,70,2015
1743,Michael Hector,70,2015
1744,Juanmi,70,2015
1745,Adam Smith,70,2015
1746,Declan Rudd,70,2015
1747,Andy King,70,2015
1748,Adlene Guedioura,70,2015
1749,Marco Amelia,70,2015
1750,Steven Whittaker,70,2015
1751,Gary O'Neil,70,2015
1752,Marcus Rashford,69,2015
1753,Josh Onomah,69,2015
1754,Paddy McNair,69,2015
1755,Alex Iwobi,69,2015
1756,Clinton N'Jie,69,2015
1757,Andreas Pereira,69,2015
1758,Modou Barrow,69,2015
1759,Cuco Martina,69,2015
1760,Paul Dummett,69,2015
1761,Jamaal Lascelles,69,2015
1762,Tommie Hoban,69,2015
1763,Valentin Roberge,69,2015
1764,Jeffrey Schlupp,69,2015
1765,Junior Stanislas,69,2015
1766,Joshua King,69,2015
1767,Felipe Mattioni,69,2015
1768,Gabriel Obertan,69,2015
1769,Lewis Grabban,69,2015
1770,Ikechi Anya,69,2015
1771,Rob Elliot,69,2015
1772,Steve Harper,69,2015
1773,Obbi Oulare,68,2015
1774,Joe Gomez,68,2015
1775,Demarai Gray,68,2015
1776,Guillermo Varela,68,2015
1777,Teixeira,68,2015
1778,Sean Murray,68,2015
1779,Eunan O'Kane,68,2015
1780,Karl Darlow,68,2015
1781,Kyle Bartley,68,2015
1782,Matty James,68,2015
1783,Marvin Emnes,68,2015
1784,Rhoys Wiggins,68,2015
1785,Joey O'Brien,68,2015
1786,Chris Brunt,68,2015
1787,Cameron Borthwick-Jackson,67,2015
1788,Tony Andreu,67,2015
1789,Duncan Watmore,67,2015
1790,Harrison Reed,67,2015
1791,Doneil Henry,67,2015
1792,Patrick McCarthy,67,2015
1793,Timothy Fosu-Mensah,66,2015
1794,Kasey Palmer,66,2015
1795,Manu Garcia,66,2015
1796,Brandon Barker,66,2015
1797,Matt Targett,66,2015
1798,Ruben Loftus-Cheek,66,2015
1799,Brendan Galloway,66,2015
1800,Tokelo Rantie,66,2015
1801,Tyias Browning,66,2015
1802,Craig Dawson,66,2015
1803,Shaun MacDonald,66,2015
1804,Ben Hamer,66,2015
1805,Jonathan Leko,65,2015
1806,Reece Oxford,65,2015
1807,Thierry Ambrose,65,2015
1808,Bersant Celina,65,2015
1809,Kenji Gorre,65,2015
1810,Danny Ward,65,2015
1811,Ezekiel Fryers,65,2015
1812,Sam Johnstone,65,2015
1813,Paulo Gazzaniga,65,2015
1814,Will Keane,65,2015
1815,Kwesi Appiah,65,2015
1816,Ben Chilwell,64,2015
1817,Keshi Anderson,64,2015
1818,Kieran Dowell,64,2015
1819,Angelino,64,2015
1820,Baily Cargill,64,2015
1821,Sam Gallagher,64,2015
1822,Tammy Abraham,63,2015
1823,Dennon Lewis,63,2015
1824,David Faupala,63,2015
1825,Nathan Oduwa,63,2015
1826,Sheyi Ojo,63,2015
1827,Lynden Gooch,63,2015
1828,Jindrich Staněk,63,2015
1829,Jay Fulton,63,2015
1830,Michael Cain,63,2015
1831,Matthew Pennington,63,2015
1832,Conor Grant,63,2015
1833,Angus Gunn,63,2015
1834,Curtis Good,63,2015
1835,Donyell Malen,62,2015
1836,Andre Green,62,2015
1837,Aleix Garcia,62,2015
1838,Jeff Reine-Adelaide,62,2015
1839,Joel Taylor,62,2015
1840,Dionatan Teixeira,62,2015
1841,Stephen Hendrie,62,2015
1842,Jake Hesketh,62,2015
1843,Martin Samuelsen,62,2015
1844,Ryan Seager,62,2015
1845,Jakob Haugaard,62,2015
1846,Kevin Stewart,62,2015
1847,Stephane Zubar,62,2015
1848,Joe Riley,61,2015
1849,Marcus McGuane,61,2015
1850,Joe Ward,61,2015
1851,Andre Wright,61,2015
1852,Matthew Butcher,61,2015
1853,Zachary Elbouzedi,61,2015
1854,Rushian Hepburn-Murphy,61,2015
1855,Oliver Shenton,61,2015
1856,Kevin Toner,61,2015
1857,Luke McGee,61,2015
1858,Mason Holgate,61,2015
1859,Krystian Bielik,61,2015
1860,Stephen Kingsley,61,2015
1861,Moha,61,2015
1862,Freddie Woodman,61,2015
1863,Jake Flannigan,61,2015
1864,Gregor Zabret,61,2015
1865,Joe Dodoo,61,2015
1866,Daniel Bachmann,61,2015
1867,Kyle Edwards,60,2015
1868,Andre Olukanmi,60,2015
1869,Joe Quigley,60,2015
1870,Jake Clarke-Salter,60,2015
1871,Alfie Young,60,2015
1872,Tyler Roberts,60,2015
1873,Jamie Sterry,60,2015
1874,Daniel Barlaser,60,2015
1875,Regan Poole,60,2015
1876,Tom Beadling,60,2015
1877,Rees Greenwood,60,2015
1878,Ola Aina,60,2015
1879,Cameron Humphreys-Grant,60,2015
1880,Harry Winks,60,2015
1881,Cameron Brannagan,60,2015
1882,Josh Sims,60,2015
1883,Callum Elder,60,2015
1884,Dominic Gape,60,2015
1885,Brad Smith,60,2015
1886,Mikael Mandron,60,2015
1887,Fikayo Tomori,59,2015
1888,Callum Williams,59,2015
1889,Djair Parfitt-Williams,59,2015
1890,Dominic Kurasik,59,2015
1891,Daniel Gyollai,59,2015
1892,Eddy Lecygne,59,2015
1893,Cameron Carter-Vickers,59,2015
1894,Charlie Colkett,59,2015
1895,Lewis Page,59,2015
1896,Thomas Robson,59,2015
1897,Tafari Moore,59,2015
1898,Samir Nabi,59,2015
1899,Alex Bray,59,2015
1900,Oliver Davies,59,2015
1901,George Honeyman,59,2015
1902,Callam Jones,59,2015
1903,Raheem Hanley,59,2015
1904,Chris Kettings,59,2015
1905,Lee Lucas,59,2015
1906,Raphael Spiegel,59,2015
1907,Olufela Olomola,58,2015
1908,Luka Belic,58,2015
1909,Jordan Lee,58,2015
1910,Jack Simpson,58,2015
1911,Owain Jones,58,2015
1912,Will Wood,58,2015
1913,Daniel Crowley,58,2015
1914,Jordan Lyden,58,2015
1915,Josh Vickers,58,2015
1916,Julio Pleguezuelo,58,2015
1917,Liam Agnew,58,2015
1918,Tosin Adarabioyo,58,2015
1919,Joshua Debayo,58,2015
1920,Cameron King,58,2015
1921,Josh Sheehan,58,2015
1922,Henry Jones,58,2015
1923,Bernard Mensah,58,2015
1924,Marcus Browne,57,2015
1925,Jack Fitzwater,57,2015
1926,Aaron Bissaka,57,2015
1927,Mateusz Hewelt,57,2015
1928,Ben Godfrey,57,2015
1929,William Miller,57,2015
1930,Maksymilian Stryjek,57,2015
1931,Simonas Stankevičius,57,2015
1932,Alex Jakubiak,57,2015
1933,Sean Goss,57,2015
1934,Adel Gafaiti,57,2015
1935,Rene Gilmartin,57,2015
1936,Ebou Adams,56,2015
1937,Grady Diangana,56,2015
1938,Ethan Robson,56,2015
1939,Callum Connolly,56,2015
1940,Kyle Walker-Peters,56,2015
1941,Kyle Bailey,56,2015
1942,Bradley Collins,56,2015
1943,Emmanuel Sonupe,56,2015
1944,Jamie Eaton-Collins,56,2015
1945,Reise Allassani,56,2015
1946,Ryan Watson,56,2015
1947,Anthony Georgiou,55,2015
1948,Christian Maghoma,55,2015
1949,Josh Robson,55,2015
1950,Easah Suliman,55,2015
1951,Brandon Fox,55,2015
1952,Dom Telford,55,2015
1953,Connor Dymond,55,2015
1954,Connor Randall,55,2015
1955,Jonathan Muleba,55,2015
1956,Reece Hall-Johnson,55,2015
1957,Cy Goddard,54,2015
1958,Luke Amos,54,2015
1959,Jonathan Maddison,54,2015
1960,Todd Cantwell,54,2015
1961,Luke Croll,54,2015
1962,Alex Palmer,54,2015
1963,Afolabi Coker,54,2015
1964,Kevin Mbabu,54,2015
1965,Keinan Davis,53,2015
1966,Nathan Gartside,53,2015
1967,George Byers,53,2015
1968,Mark Waddington,53,2015
1969,James Horsfield,53,2015
1970,George Dobson,52,2015
1971,Tom Davies,51,2015
1972,Matt Macey,51,2015
1973,Niall Mason,50,2015
1974,Josh Doherty,50,2015
1975,Corey Blackett-Taylor,48,2015
1976,Bradley Watkins,46,2015
1977,De Gea,90,2016
1978,Zlatan Ibrahimovic,90,2016
1979,Thibaut Courtois,89,2016
1980,Eden Hazard,89,2016
1981,Mesut Ozil,89,2016
1982,Sergio Aguero,89,2016
1983,Paul Pogba,88,2016
1984,Kevin De Bruyne,88,2016
1985,Alexis Sanchez,88,2016
1986,Hugo Lloris,88,2016
1987,Petr Cech,88,2016
1988,David Silva,87,2016
1989,Henrikh Mkhitaryan,86,2016
1990,Christian Eriksen,86,2016
1991,Coutinho,86,2016
1992,Diego Costa,86,2016
1993,Cesc Fabregas,86,2016
1994,Vincent Kompany,86,2016
1995,Harry Kane,85,2016
1996,Romelu Lukaku,85,2016
