,Players,Ratings,Season
1997,İlkay Gundogan,85,2016
1998,Toby Alderweireld,85,2016
1999,Willian,85,2016
2000,Juan Mata,85,2016
2001,Laurent Koscielny,85,2016
2002,Santi Cazorla,85,2016
2003,Riyad Mahrez,84,2016
2004,Shkodran Mustafi,84,2016
2005,Ander Herrera,84,2016
2006,Nemanja Matic,84,2016
2007,David Luiz,84,2016
2008,Yaya Toure,84,2016
2009,Eric Bailly,83,2016
2010,N'Golo Kante,83,2016
2011,Virgil van Dijk,83,2016
2012,Raheem Sterling,83,2016
2013,Roberto Firmino,83,2016
2014,Marcos Rojo,83,2016
2015,Joel Matip,83,2016
2016,Nicolas Otamendi,83,2016
2017,Chris Smalling,83,2016
2018,Pedro,83,2016
2019,Aaron Ramsey,83,2016
2020,Azpilicueta,83,2016
2021,Adam Lallana,83,2016
2022,Olivier Giroud,83,2016
2023,Jan Vertonghen,83,2016
2024,Asmir Begovic,83,2016
2025,Daniel Sturridge,83,2016
2026,Gary Cahill,83,2016
2027,Ashley Williams,83,2016
2028,Steve Mandanda,83,2016
2029,Leighton Baines,83,2016
2030,Kasper Schmeichel,83,2016
2031,Leroy Sane,82,2016
2032,Islam Slimani,82,2016
2033,Anthony Martial,82,2016
2034,Dele Alli,82,2016
2035,Sadio Mane,82,2016
2036,Loris Karius,82,2016
2037,Jack Butland,82,2016
2038,Granit Xhaka,82,2016
2039,Idrissa Gueye,82,2016
2040,Xherdan Shaqiri,82,2016
2041,Nathaniel Clyne,82,2016
2042,Jack WilshereL,82,2016
2043,Kyle Walker,82,2016
2044,Gylfi Sigurdsson,82,2016
2045,Marko Arnautovic,82,2016
2046,Jordan Henderson,82,2016
2047,Mamadou SakhoL,82,2016
2048,Seamus Coleman,82,2016
2049,Morgan Schneiderlin,82,2016
2050,Claudio Bravo,82,2016
2051,Kevin Mirallas,82,2016
2052,Jose Fonte,82,2016
2053,Antonio Valencia,82,2016
2054,Moussa Dembele,82,2016
2055,Fernandinho,82,2016
2056,Victor Valdes,82,2016
2057,Wayne Rooney,82,2016
2058,Per Mertesacker,82,2016
2059,Michael Carrick,82,2016
2060,Jamie Vardy,81,2016
2061,Nolito,81,2016
2062,Lucas Perez,81,2016
2063,Ross Barkley,81,2016
2064,Dejan Lovren,81,2016
2065,Roberto Pereyra,81,2016
2066,Daley Blind,81,2016
2067,Salomon Rondon,81,2016
2068,James McCarthy,81,2016
2069,Christian Benteke,81,2016
2070,Georginio Wijnaldum,81,2016
2071,Erik Lamela,81,2016
2072,Danny Rose,81,2016
2073,Theo Walcott,81,2016
2074,Bacary Sagna,81,2016
2075,Jermain Defoe,81,2016
2076,John Terry,81,2016
2077,Michy Batshuayi,80,2016
2078,Kurt Zouma,80,2016
2079,Hector Bellerin,80,2016
2080,John Stones,80,2016
2081,Heung Min Son,80,2016
2082,Dusan Tadic,80,2016
2083,Alex Oxlade-Chamberlain,80,2016
2084,Wilfried Zaha,80,2016
2085,Manolo Gabbiadini,80,2016
2086,Phil Jones,80,2016
2087,Michail Antonio,80,2016
2088,Wilfried BonyL,80,2016
2089,Manuel Lanzini,80,2016
2090,Victor Wanyama,80,2016
2091,Ron-Robert Zieler,80,2016
2092,Danny Welbeck,80,2016
2093,Danny Drinkwater,80,2016
2094,Aleksandar Kolarov,80,2016
2095,Matteo Darmian,80,2016
2096,Angelo Ogbonna,80,2016
2097,Nordin Amrabat,80,2016
2098,Martin Caceres,80,2016
2099,Nacho Monreal,80,2016
2100,Andre Ayew,80,2016
2101,Winston Reid,80,2016
2102,Lucas Leiva,80,2016
2103,Simon Mignolet,80,2016
2104,Sergio Romero,80,2016
2105,Ryan Bertrand,80,2016
2106,Ryan Shawcross,80,2016
2107,Yohan Cabaye,80,2016
2108,Łukasz Fabiański,80,2016
2109,Ben Foster,80,2016
2110,NegredoL,80,2016
2111,Pablo Zabaleta,80,2016
2112,James Milner,80,2016
2113,Michel Vorm,80,2016
2114,Phil Jagielka,80,2016
2115,Gareth Barry,80,2016
2116,Gabriel Jesus,79,2016
2117,Divock Origi,79,2016
2118,Sofiane Boufal,79,2016
2119,Emre Can,79,2016
2120,Michael Keane,79,2016
2121,Luke Shaw,79,2016
2122,Eric Dier,79,2016
2123,Federico Fernandez,79,2016
2124,Gabriel,79,2016
2125,Cedric,79,2016
2126,Bruno Martins IndiL,79,2016
2127,Giannelli Imbula,79,2016
2128,Adrian,79,2016
2129,Wahbi Khazri,79,2016
2130,Marcos Alonso,79,2016
2131,Francis Coquelin,79,2016
2132,Sofiane Feghouli,79,2016
2133,Claudio Yacob,79,2016
2134,Moussa Sissoko,79,2016
2135,Loic RemyL,79,2016
2136,Marouane Fellaini,79,2016
2137,David Ospina,79,2016
2138,Jonny Evans,79,2016
2139,Tom Heaton,79,2016
2140,Llorente,79,2016
2141,Mathieu Debuchy,79,2016
2142,Ibrahim Afellay,79,2016
2143,Scott Dann,79,2016
2144,Jesus Navas,79,2016
2145,Willy Caballero,79,2016
2146,Marcus Rashford,78,2016
2147,Kevin Wimmer,78,2016
2148,Jesse Lingard,78,2016
2149,Ben Davies,78,2016
2150,M'Baye NiangL,78,2016
2151,Gaston Ramirez,78,2016
2152,Nacer Chadli,78,2016
2153,Jordy Clasie,78,2016
2154,Charlie Austin,78,2016
2155,Borja Baston,78,2016
2156,Andros Townsend,78,2016
2157,Shinji Okazaki,78,2016
2158,Allan Nyom,78,2016
2159,Gokhan Tore,78,2016
2160,Tom CleverleyL,78,2016
2161,Yannick Bolasie,78,2016
2162,Alfred N'DiayeL,78,2016
2163,Mame Diouf,78,2016
2164,Jefferson Montero,78,2016
2165,Kieran Gibbs,78,2016
2166,Fernando,78,2016
2167,Fabian Delph,78,2016
2168,Troy Deeney,78,2016
2169,Andy Carroll,78,2016
2170,Ki Sung Yueng,78,2016
2171,Dieumerci Mbokani,78,2016
2172,Victor Moses,78,2016
2173,Fraser Forster,78,2016
2174,Jack Cork,78,2016
2175,Ashley Young,78,2016
2176,Aaron Lennon,78,2016
2177,Gael Clichy,78,2016
2178,Ragnar Klavan,78,2016
2179,Robert Huth,78,2016
2180,Gomes,78,2016
2181,Vincent Janssen,77,2016
2182,Georges-Kevin Nkoudou,77,2016
2183,Mohamed Elneny,77,2016
2184,Abdoulaye Doucoure,77,2016
2185,Pedro Obiang,77,2016
2186,Ramiro Funes Mori,77,2016
2187,Brice Dja Djedje,77,2016
2188,Nampalys Mendy,77,2016
2189,Jordi Amat,77,2016
2190,Papy Djilobodji,77,2016
2191,Danny Ings,77,2016
2192,Costel Pantilimon,77,2016
2193,Jan Kirchhoff,77,2016
2194,Daryl Janmaat,77,2016
2195,Cheikhou Kouyate,77,2016
2196,Leroy Fer,77,2016
2197,Kieran Trippier,77,2016
2198,Joe Allen,77,2016
2199,Marc Albrighton,77,2016
2200,Max Gradel,77,2016
2201,Håvard Nordtveit,77,2016
2202,Jose Holebas,77,2016
2203,Etienne Capoue,77,2016
2204,Stefano Okaka,77,2016
2205,Kamil Grosicki,77,2016
2206,Sebastian Prodl,77,2016
2207,James McArthur,77,2016
2208,Steven Defour,77,2016
2209,Jay Rodriguez,77,2016
2210,Lee Cattermole,77,2016
2211,Darron Gibson,77,2016
2212,Curtis Davies,77,2016
2213,Valon Behrami,77,2016
2214,Robert Snodgrass,77,2016
2215,Mauro Zarate,77,2016
2216,Mark Noble,77,2016
2217,Steven Davis,77,2016
2218,Leon Britton,77,2016
2219,Christian Fuchs,77,2016
2220,Wes Morgan,77,2016
2221,Onyinye Ndidi,76,2016
2222,Enner ValenciaL,76,2016
2223,Jonathan Calleri,76,2016
2224,Lazar MarkovicL,76,2016
2225,ManquilloL,76,2016
2226,Adnan JanuzajL,76,2016
2227,Luka Milivojevic,76,2016
2228,James Ward-Prowse,76,2016
2229,Alberto Moreno,76,2016
2230,Jordan Pickford,76,2016
2231,Saido Berahino,76,2016
2232,Charly Musonda,76,2016
2233,Robbie Brady,76,2016
2234,Ahmed Musa,76,2016
2235,Muhamed Besic,76,2016
2236,Matthew Lowton,76,2016
2237,Jordan Ayew,76,2016
2238,Callum Wilson,76,2016
2239,Joel Robles,76,2016
2240,Andre Gray,76,2016
2241,Marc Muniesa,76,2016
2242,Luciano Narsingh,76,2016
2243,Christian Kabasele,76,2016
2244,Aaron Cresswell,76,2016
2245,Alex McCarthy,76,2016
2246,Miguel Angel Britos,76,2016
2247,Matt Phillips,76,2016
2248,Geoff Cameron,76,2016
2249,Bernardo Espinosa,76,2016
2250,Fabio Borini,76,2016
2251,Lamine Kone,76,2016
2252,James Tomkins,76,2016
2253,Nathan Dyer,76,2016
2254,Shane Long,76,2016
2255,Younes Kaboul,76,2016
2256,Glenn Whelan,76,2016
2257,James Morrison,76,2016
2258,Charlie Adam,76,2016
2259,Àngel Rangel,76,2016
2260,Darren Fletcher,76,2016
2261,Glen Johnson,76,2016
2262,Michael Dawson,76,2016
2263,Gareth McAuley,76,2016
2264,Artur Boruc,76,2016
2265,Wayne Routledge,76,2016
2266,Tom Huddlestone,76,2016
2267,James Collins,76,2016
2268,Maarten Stekelenburg,76,2016
2269,Kelechi Iheanacho,75,2016
2270,Pierre-Emile Hojbjerg,75,2016
2271,Arthur Masuaku,75,2016
2272,Nathan Ake,75,2016
2273,Marten de Roon,75,2016
2274,Oumar NiasseL,75,2016
2275,Calum ChambersL,75,2016
2276,Oriol Romeu,75,2016
2277,Nathan Redmond,75,2016
2278,Diafra Sakho,75,2016
2279,Pape Souare,75,2016
2280,Steve Cook,75,2016
2281,Maya Yoshida,75,2016
2282,Markus Henriksen,75,2016
2283,Ben Mee,75,2016
2284,Fabio,75,2016
2285,Jake Livermore,75,2016
2286,Abel Hernandez,75,2016
2287,Kyle Naughton,75,2016
2288,Joel Ward,75,2016
2289,Patrick van Aanholt,75,2016
2290,Martin Olsson,75,2016
2291,Harry Arter,75,2016
2292,Jeremy Pied,75,2016
2293,Jack Rodwell,75,2016
2294,Yohan Benalouane,75,2016
2295,Andrea RanocchiaL,75,2016
2296,Vito Mannone,75,2016
2297,Erik Pieters,75,2016
2298,Andrew Surman,75,2016
2299,Danny Simpson,75,2016
2300,Sebastian Larsson,75,2016
2301,Eduardo,75,2016
2302,Mathieu Flamini,75,2016
2303,David Marshall,75,2016
2304,Jonathan Walters,75,2016
2305,Arouna Kone,75,2016
2306,Peter Crouch,75,2016
2307,Steven Pienaar,75,2016
2308,Isaac Success,74,2016
2309,Jason DenayerL,74,2016
2310,Didier Ndong,74,2016
2311,Andrew Robertson,74,2016
2312,Alex Iwobi,74,2016
2313,Daniel Amartey,74,2016
2314,Mike van der Hoorn,74,2016
2315,Molla WagueL,74,2016
2316,Viktor Fischer,74,2016
2317,Harry Maguire,74,2016
2318,Benik Afobe,74,2016
2319,Jeff Hendrick,74,2016
2320,James McClean,74,2016
2321,Connor Wickham,74,2016
2322,Ahmed Elmohamady,74,2016
2323,Omar Elabdellaoui,74,2016
2324,Ryan Mason,74,2016
2325,Rudy Gestede,74,2016
2326,Adam Clayton,74,2016
2327,Joshua King,74,2016
2328,Sam Vokes,74,2016
2329,Stephen Ireland,74,2016
2330,Wayne Hennessey,74,2016
2331,Darren Randolph,74,2016
2332,Charlie Daniels,74,2016
2333,Victor Anichebe,74,2016
2334,Marc WilsonL,74,2016
2335,Evandro,74,2016
2336,Leonardo Ulloa,74,2016
2337,Stephen Ward,74,2016
2338,Joe Ledley,74,2016
2339,Damien Delaney,74,2016
2340,Jason Puncheon,74,2016
2341,Simon Francis,74,2016
2342,John O'Shea,74,2016
2343,Ramadan Sobhi,73,2016
2344,Pau LopezL,73,2016
2345,Kenedy,73,2016
2346,Adama,73,2016
2347,Sam Byram,73,2016
2348,Florin Gardoş,73,2016
2349,Tom Carroll,73,2016
2350,Carl Jenkinson,73,2016
2351,Ben Gibson,73,2016
2352,Daniel Ayala,73,2016
2353,Kristoffer Nordfeldt,73,2016
2354,Johann Berg Gudmundsson,73,2016
2355,Adam Smith,73,2016
2356,Ashley Westwood,73,2016
2357,George Friend,73,2016
2358,Ashley Barnes,73,2016
2359,Christian Stuani,73,2016
2360,Dan Gosling,73,2016
2361,Martin Kelly,73,2016
2362,Craig Cathcart,73,2016
2363,George Boyd,73,2016
2364,Juan Camilo ZunigaL,73,2016
2365,Adrian Mariappa,73,2016
2366,Barragan,73,2016
2367,Adam Federici,73,2016
2368,Phil Bardsley,73,2016
2369,Ben Watson,73,2016
2370,Lee Chung Yong,73,2016
2371,Stewart Downing,73,2016
2372,Boaz Myhill,73,2016
2373,Shay Given,73,2016
2374,Demarai Gray,72,2016
2375,Paddy McNair,72,2016
2376,Ryan Fraser,72,2016
2377,Kevin Stewart,72,2016
2378,James Tarkowski,72,2016
2379,Moses Odubajo,72,2016
2380,Bryan Oviedo,72,2016
2381,Adam Forshaw,72,2016
2382,Junior Stanislas,72,2016
2383,Andy King,72,2016
2384,Bakary Sako,72,2016
2385,Scott Arfield,72,2016
2386,Marc Pugh,72,2016
2387,Dean Marney,72,2016
2388,Julian Speroni,72,2016
2389,Timothy Fosu-Mensah,71,2016
2390,Marko Grujic,71,2016
2391,Harry Winks,71,2016
2392,Josh Onomah,71,2016
2393,Bartosz Kapustka,71,2016
2394,Tyrone Mings,71,2016
2395,Alfie Mawson,71,2016
2396,Patrick Bamford,71,2016
2397,Nathaniel Chalobah,71,2016
2398,Jordon Ibe,71,2016
2399,Jon FlanaganL,71,2016
2400,Jeffrey Schlupp,71,2016
2401,Mika,71,2016
2402,Craig Dawson,71,2016
2403,Adama Valentin Diomande,71,2016
2404,David Meyler,71,2016
2405,Fraizer Campbell,71,2016
2406,Billy Jones,71,2016
2407,Lee Grant,71,2016
2408,Gerhard Tremmel,71,2016
2409,Rob Holding,70,2016
2410,Joe Gomez,70,2016
2411,Lewis Cook,70,2016
2412,Stephen Kingsley,70,2016
2413,Todd Kane,70,2016
2414,Cuco Martina,70,2016
2415,Tendayi Darikwa,70,2016
2416,Luke Garbutt,70,2016
2417,Adlene Guedioura,70,2016
2418,Grant Leadbitter,70,2016
2419,Marcin Wasilewski,70,2016
2420,Joleon Lescott,70,2016
2421,Eldin Jakupovic,70,2016
2422,Axel Tuanzebe,69,2016
2423,Ben Chilwell,69,2016
2424,Dominic Solanke,69,2016
2425,Duncan Watmore,69,2016
2426,James Wilson,69,2016
2427,Mouez HassenL,69,2016
2428,Harrison Reed,69,2016
2429,Emiliano Martinez,69,2016
2430,Yaya Sanogo,69,2016
2431,Giedrius Arlauskis,69,2016
2432,Rhoys Wiggins,69,2016
2433,Chris Brunt,69,2016
2434,Trent Alexander-Arnold,68,2016
2435,Tom Davies,68,2016
2436,Lys Mousset,68,2016
2437,Matt Targett,68,2016
2438,Edimilson Fernandes,68,2016
2439,Ruben Loftus-Cheek,68,2016
2440,Sullay Kaikai,68,2016
2441,Brendan Galloway,68,2016
2442,Jack Stephens,68,2016
2443,Doneil Henry,68,2016
2444,Sam Clucas,68,2016
2445,Mark Birighitti,68,2016
2446,Dimitrios Konstantopoulos,68,2016
2447,Cameron Carter-Vickers,67,2016
2448,Mason Holgate,67,2016
2449,Jay Fulton,67,2016
2450,Ashley Fletcher,67,2016
2451,Joel Pereira,67,2016
2452,Nick Pope,67,2016
2453,Lloyd Isgrove,67,2016
2454,Will Keane,67,2016
2455,Kevin Long,67,2016
2456,Ben Hamer,67,2016
2457,Stuart Taylor,67,2016
2458,Oviemuno Ejaria,66,2016
2459,Dael Fry,66,2016
2460,Lynden Gooch,66,2016
2461,Thierry Ambrose,66,2016
2462,Matthew Pennington,66,2016
2463,Ezekiel Fryers,66,2016
2464,Hal Robson-Kanu,66,2016
2465,Brahim Diaz,65,2016
2466,Ademola Lookman,65,2016
2467,Kieran Dowell,65,2016
2468,Martin Samuelsen,65,2016
2469,Angus Gunn,65,2016
2470,Baily Cargill,65,2016
2471,Kenji Gorre,65,2016
2472,Brad Smith,65,2016
2473,James Husband,65,2016
2474,Sam Field,64,2016
2475,Jonathan Leko,64,2016
2476,Aleix Garcia,64,2016
2477,Dan Agyei,64,2016
2478,Hamza Choudhury,64,2016
2479,Ainsley Maitland-Niles,64,2016
2480,Regan Poole,64,2016
2481,Sheyi Ojo,64,2016
2482,Jake Hesketh,64,2016
2483,Sinan Bytyqi,64,2016
2484,Sam McQueen,64,2016
2485,Ryan Allsop,64,2016
2486,Callum Gribbin,63,2016
2487,Julien Ngoy,63,2016
2488,Ben Woodburn,63,2016
2489,Joel Asoro,63,2016
2490,Donyell Malen,63,2016
2491,Andre Wright,63,2016
2492,Jeff Reine-Adelaide,63,2016
2493,Ola Aina,63,2016
2494,Tosin Adarabioyo,63,2016
2495,Dominic Calvert-Lewin,63,2016
2496,Josh Sims,63,2016
2497,Ryan Seager,63,2016
2498,Brian Lenihan,63,2016
2499,Domingos Quina,62,2016
2500,Zachary Elbouzedi,62,2016
2501,Cameron Humphreys-Grant,62,2016
2502,Oliver McBurnie,62,2016
2503,Joshua Harrop,62,2016
2504,Daniel Bachmann,62,2016
2505,Zachary Dearnley,61,2016
2506,DJ Buffonge,61,2016
2507,Danny Barbir,61,2016
2508,Ben Liddle,61,2016
2509,Herbie Kane,61,2016
2510,Kyle Edwards,61,2016
2511,Harry Charsley,61,2016
2512,Paolo Fernandes,61,2016
2513,Jonathan Benteke,61,2016
2514,Harry Wilson,61,2016
2515,Callam Jones,61,2016
2516,Jordan Houghton,61,2016
2517,Rhian Brewster,60,2016
2518,Tom Edwards,60,2016
2519,Dujon Sterling,60,2016
2520,Paulo Alves,60,2016
2521,Thibaud Verlinden,60,2016
2522,Marcus Edwards,60,2016
2523,Josh Maja,60,2016
2524,Jimmy Dunne,60,2016
2525,Josh Tymon,60,2016
2526,Daniel James,60,2016
2527,Conor Masterson,60,2016
2528,Marcus Browne,60,2016
2529,Jack Simpson,60,2016
2530,Djair Parfitt-Williams,60,2016
2531,Antonee Robinson,60,2016
2532,Eddy Lecygne,60,2016
2533,Kyle Walker-Peters,60,2016
2534,Chris Willock,60,2016
2535,Rees Greenwood,60,2016
2536,Connor Roberts,60,2016
2537,Aaron Nemane,60,2016
2538,Jack Rose,60,2016
2539,Bradley Fewster,60,2016
2540,Courtney Duffus,60,2016
2541,Donald Love,60,2016
2542,David Henen,60,2016
2543,Marcus Tavernier,59,2016
2544,Ogo Obi,59,2016
2545,Demetri Mitchell,59,2016
2546,Ben Hinchliffe,59,2016
2547,Ollie Harfield,59,2016
2548,Aaron Ramsdale,59,2016
2549,Luke Dreher,59,2016
2550,Liam Edwards,59,2016
2551,Will Patching,59,2016
2552,Will Wood,59,2016
2553,Greg Luer,59,2016
2554,Jordan Williams,59,2016
2555,George Honeyman,59,2016
2556,Jordan McGheeL,59,2016
2557,Adam King,59,2016
2558,Rene Gilmartin,59,2016
2559,Dan Kemp,58,2016
2560,Robbie McCourt,58,2016
2561,Scott McTominay,58,2016
2562,Mikael Ndjoli,58,2016
2563,Ellis Barkworth,58,2016
2564,Dara O'Shea,58,2016
2565,Robbie Leitch,58,2016
2566,Tolaji Bola,58,2016
2567,Mason Mount,58,2016
2568,Kyle Scott,58,2016
2569,Ryan Blair,58,2016
2570,Jack Fitzwater,58,2016
2571,Mateusz Hewelt,58,2016
2572,Daniel Iversen,58,2016
2573,Ola Adeyemo,58,2016
2574,Bradley Collins,58,2016
2575,Jarrod Bowen,58,2016
2576,Ryan Huddart,58,2016
2577,Admiral Muskwe,57,2016
2578,Nathan McGinley,57,2016
2579,Declan Rice,57,2016
2580,Anthony Georgiou,57,2016
2581,Christian Maghoma,57,2016
2582,Trevoh Chalobah,57,2016
2583,Filip Lesniak,57,2016
2584,Joe Williams,57,2016
2585,Joshua Debayo,57,2016
2586,Harry Limb,56,2016
2587,Daniel Batty,56,2016
2588,Elliot Embleton,56,2016
2589,Darnell Johnson,56,2016
2590,Sam Surridge,56,2016
2591,Ike Ugbo,56,2016
2592,Tunji Akinola,56,2016
2593,Josh Robson,56,2016
2594,Aaron Bissaka,56,2016
2595,Dom Telford,56,2016
2596,Conor Mitchell,56,2016
2597,Harry Isted,56,2016
2598,Connor Randall,56,2016
2599,Dylan Watts,55,2016
2600,Charlie Rowan,55,2016
2601,Michael Phillips,55,2016
2602,Cy Goddard,55,2016
2603,Thomas Glover,55,2016
2604,Joe Pritchard,55,2016
2605,Bradley Jackson,55,2016
2606,Moses Makasi,55,2016
2607,Matt Worthington,54,2016
2608,Connor Stevens,54,2016
2609,Brandon Mason,54,2016
2610,Khius Metz,54,2016
2611,Bassala Sambou,54,2016
2612,Jordan Holmes,54,2016
2613,Patrick O'Flaherty,54,2016
2614,George Byers,54,2016
2615,Mark Waddington,54,2016
2616,Matty Miles,53,2016
2617,Jamie Thomas,53,2016
2618,Taofiq Olomowewe,53,2016
2619,Arlen Birch,53,2016
2620,Alex Pattison,53,2016
2621,Hayden Coulson,53,2016
2622,Brandon Fox,53,2016
2623,Alfie Whiteman,52,2016
2624,Andrew Eleftheriou,52,2016
2625,Freddy Yao,52,2016
2626,Matthew Elsdon,52,2016
2627,Kleton Perntreou,52,2016
2628,Will Mannion,51,2016
2629,Christian Hill,51,2016
2630,Lewis Maloney,51,2016
2631,Jasko Keranovic,50,2016
2632,Ethan Ross,50,2016
2633,Greg Olley,50,2016
2634,Kane Wilson,48,2016
2635,Carl Stewart,48,2016
2636,De Gea,91,2017
2637,Kevin De Bruyne,91,2017
2638,Eden Hazard,91,2017
2639,Thibaut Courtois,89,2017
2640,David Silva,89,2017
2641,Sergio Aguero,89,2017
2642,N'Golo Kante,88,2017
2643,Harry Kane,88,2017
2644,Paul Pogba,88,2017
2645,Christian Eriksen,88,2017
