,Season,Player,Age,Sellingteam,Buyingteam,Marketvalue,Fee
0,2013,Juan Mata,25,Chelsea,ManUtd,34.2,40.26
1,2013,Nemanja Matic,25,Benfica,Chelsea,24.3,22.5
2,2013,Yohan Cabaye,28,Newcastle,Paris SG,18,22.5
3,2013,Kevin De Bruyne,22,Chelsea,VfL Wolfsburg,13.5,19.8
4,2013,Hernanes,28,Lazio,Inter,19.8,16.2
5,2013,Jose Salomon Rondon,24,Rubin Kazan,Zenit S-Pb,9.9,16.2
6,2013,Mohamed Salah,21,FC Basel,Chelsea,7.65,14.85
7,2013,Konstantinos Mitroglou,25,Olympiacos,Fulham,6.48,13.68
8,2013,Kurt Zouma,19,Saint-Etienne,Chelsea,6.75,13.14
9,2013,Leandro Damiao,24,Internacional,Santos FC,19.8,11.7
10,2013,Lacina Traore,23,Anzhi,Monaco,14.4,9
11,2013,Jorginho,22,Hellas Verona,SSC Napoli,9,8.55
12,2013,Shane Long,27,West Brom,Hullcity,4.95,7.65
13,2013,Nilmar,29,Al Rayyan,El-Jaish,4.5,7.2
14,2013,Nikica Jelavic,28,Everton,Hullcity,5.85,7.02
15,2013,Alessandro Diamanti,30,Bologna,GZ Evergrande,7.2,6.75
16,2013,Walter Montillo,29,Santos FC,SD Luneng,3.6,6.75
17,2013,Michael Bradley,26,AS Roma,Toronto FC,5.85,6.66
18,2013,Jermain Defoe,31,Tottenham,Toronto FC,5.4,6.57
19,2013,Felipe Caicedo,25,Loko Moscow,Al-Jazira,7.2,6.3
20,2013,Alex Telles,21,Gremio,Galatasaray,1.35,5.54
21,2013,Jucilei,25,Anzhi,Al-Jazira,9.9,5.4
22,2013,Rene Junior,24,Tombense,GZ Evergrande,0.675,5.4
23,2013,Antonio Sanabria,17,FC Barcelona B,Sassuolo,0.54,5.13
24,2013,Vladimir Weiss,24,Olympiacos,Al Duhail,3.78,4.77
25,2013,Marko Devic,30,Metalist,Rubin Kazan,7.2,4.5
26,2013,Ja-cheol Koo,24,VfL Wolfsburg,1.FSV Mainz 05,3.6,4.5
27,2013,Pavel Mamaev,25,CSKA Moscow,Krasnodar,3.33,4.5
28,2013,Paul-Georges Ntep,21,AJ Auxerre,Stade Rennais,2.7,4.5
29,2013,Faouzi Ghoulam,23,Saint-Etienne,SSC Napoli,2.7,4.5
30,2013,Aloisio,25,Sao Paulo,SD Luneng,0.9,4.5
31,2013,Ragnar Sigurdsson,27,FC Copenhagen,Krasnodar,1.58,3.83
32,2013,Henrique,27,Palmeiras,SSC Napoli,2.25,3.6
33,2013,Charles Aranguiz,24,U. de Chile,Udinese Calcio,1.98,3.6
34,2013,Danilo D'Ambrosio,25,Torino,Inter,4.5,3.41
35,2013,Andres Rios,25,River Plate,America,1.98,3.33
36,2013,Liam Bridcutt,24,BrightonAlbion,Sunderland,3.15,3.29
37,2013,Ignacio Scocco,28,Internacional,Sunderland,5.4,3.29
38,2013,Wayne Hennessey,27,Wolves,CrystalPalace Palace,2.25,3.29
39,2013,Abderazak Hamdallah,23,Aalesund,GZ R&F,1.26,3.24
40,2013,Pablo Batalla,30,Bursaspor,BJ Sinobo Guoan,5.4,3.15
41,2013,Andreas Cornelius,20,CardiffCity,FC Copenhagen,5.4,3.15
42,2013,Sergio Canales,22,Valencia,Real Sociedad,4.5,3.15
43,2013,Izet Hajrovic,22,Grasshoppers,Galatasaray,3.6,3.15
44,2013,Joe Ledley,27,Celtic,CrystalPalace Palace,3.15,3.15
45,2013,Vinicius Araujo,20,Cruzeiro,Valencia,0.9,3.15
46,2013,Dalei Wang,24,SH Shenhua,SD Luneng,0.36,3.15
47,2013,Lucho Gonzalez,33,FC Porto,Al Rayyan,4.5,2.97
48,2013,Enner Valencia,24,CS Emelec,CF Pachuca,1.44,2.95
49,2013,Nicolas Blandi,24,Boca Juniors,San Lorenzo,2.52,2.88
50,2013,Zhipeng Jiang,24,SH Shenxin,GZ R&F,0.248,2.84
51,2013,Radja Nainggolan,25,Cagliari Calcio,AS Roma,15.3,2.7
52,2013,Mats Moller Daehli,18,Molde FK,CardiffCity,0.81,2.7
53,2013,Nicolas Castillo,20,CDUC,Club Brugge,0.135,2.7
54,2013,Milan Vilotic,27,Grasshoppers,BSC Young Boys,2.25,2.61
55,2013,Todor Nedelev,20,Botev Plovdiv,1.FSV Mainz 05,2.7,2.52
56,2013,Salih Dursun,22,Kayserispor,Galatasaray,1.98,2.48
57,2013,Dominik Furman,21,Legia Warszawa,Toulouse,1.58,2.39
58,2013,Rafael Marques,30,Botafogo,HN Jianye,0.9,2.3
59,2013,Boxuan Song,24,SH Shenhua,BJ Sinobo Guoan,0.225,2.3
60,2013,Ola Toivonen,27,PSV Eindhoven,Stade Rennais,5.85,2.25
61,2013,Sammir,26,Dinamo Zagreb,Getafe,3.6,2.25
62,2013,Taras Burlak,23,Loko Moscow,Rubin Kazan,2.7,2.25
63,2013,Magnus Wolff Eikrem,23,Heerenveen,CardiffCity,1.98,2.25
64,2013,Leandro,20,Gremio,Palmeiras,1.35,2.25
65,2013,Koray Gunter,19,Bor. Dortmund,Galatasaray,0.45,2.25
66,2013,Xiaolong Wang,27,BJ Sinobo Guoan,GZ R&F,0.27,2.18
67,2013,Stefan Johansen,23,Stromsgodset,Celtic,1.98,2.17
68,2013,Douglas Santos,19,Granada CF,Udinese Calcio,2.25,2.07
69,2013,David Pollet,25,RSC Charleroi,RSC Anderlecht,0.9,2.03
70,2013,Hyun-soo Jang,22,FC Tokyo,GZ R&F,0.45,2.03
71,2013,Zhizhao Chen,25,SH Shenxin,BJ Sinobo Guoan,0.225,2.03
72,2013,Jason Puncheon,27,Southampton,CrystalPalace Palace,2.7,1.98
73,2013,Milos Jojic,21,Partizan,Bor. Dortmund,1.35,1.98
74,2013,Jair Pereira,27,CD Cruz Azul,Chivas,0.9,1.98
75,2013,Walter,24,FC Porto,Fluminense,1.35,1.91
76,2013,Ruben Vezo,19,Vitoria Setubal,Valencia,0.63,1.85
77,2013,Aiden McGeady,27,Spartak Moscow,Everton,6.75,1.8
78,2013,Sergio Floccari,32,Lazio,Sassuolo,2.07,1.8
79,2013,Lucas Ontivero,19,CA Fenix,Galatasaray,0.18,1.8
80,2013,Scott Dann,26,Blackburn,CrystalPalace Palace,3.6,1.65
81,2013,Junior Urso,24,Coritiba FC,SD Luneng,0.36,1.64
82,2013,Wilfried Zaha,21,ManUtd,CardiffCity,8.1,1.62
83,2013,Nahki Wells,23,Bradford,Huddersfield,0.675,1.62
84,2013,Wenzhao Zhang,26,CC Yatai,SD Luneng,0.225,1.62
85,2013,Di Gao,24,SD Luneng,SH Shenhua,0.135,1.62
86,2013,Gianluca Caprari,20,AS Roma,Pescara,1.62,1.58
87,2013,Gabriele Moncini,17,Juventus U19,Cesena U19,68,1.58
88,2013,Dejan Damjanovic,32,FC Seoul,JS Suning,1.35,1.49
89,2013,Laurentiu Branescu,19,Juventus,Virtus Lanciano,0.36,1.49
90,2013,Leo Baptistao,21,Atletico Madrid,Real Betis,6.3,1.44
91,2013,Jeremy Taravel,26,KSC Lokeren,Dinamo Zagreb,1.8,1.44
92,2013,Habib Habibou,26,Zulte Waregem,KAA Gent,0.9,1.44
93,2013,Diego,28,VfL Wolfsburg,Atletico Madrid,10.8,1.35
94,2013,Jose Sosa,28,Metalist,Atletico Madrid,8.1,1.35
95,2013,Luuk de Jong,23,Bor. M'gladbach,Newcastle,6.75,1.35
96,2013,Rafik Djebbour,29,Olympiacos,Nottm Forest,5.4,1.35
97,2013,Eduardo Vargas,24,SSC Napoli,Valencia,5.4,1.35
98,2013,Ludovic Obraniak,29,G. Bordeaux,Werder Bremen,4.5,1.35
99,2013,Elderson,26,Braga,Monaco,4.05,1.35
100,2013,Giammario Piscitella,20,Pescara,AS Roma,1.35,1.35
101,2013,Zacharie Boucher,21,AC Le Havre,Toulouse,1.35,1.35
102,2013,Ruben Bentancourt,20,PSV U21,Atalanta,45,1.35
103,2013,Simone Emmanuello,19,Juventus U19,Atalanta U19,45,1.35
104,2013,Everton,25,Tigres UANL,Flamengo,0.54,1.35
105,2013,Jong-uh Park,24,Busan IPark,GZ R&F,0.72,1.31
106,2013,Jhon Fredy Pajoy,25,Atl. Nacional,CF Pachuca,0.9,1.26
107,2013,Alexandru Bourceanu,28,FCSB,Trabzonspor,3.6,1.17
108,2013,Patrick Ebert,26,Real Valladolid,Spartak Moscow,2.7,1.17
109,2013,Hyuri,22,Audax-RJ,BJ Renhe,0.135,1.17
110,2013,Lucas Lima,23,Internacional,Santos FC,0,1.13
111,2013,Volkan Sen,26,Trabzonspor,Bursaspor,1.53,1.13
112,2013,Leigh Griffiths,23,Wolves,Celtic,0.675,1.13
113,2013,Eric,28,Pandurii T.-Jiu,Ahli,2.16,1.08
114,2013,Pasquale Schiattarella,26,AS Livorno,Spezia Calcio,1.44,1.08
115,2013,Dae-seong Ha,28,FC Seoul,BJ Sinobo Guoan,1.35,1.08
116,2013,Alexis Zapata,18,Envigado,Granada CF,0,1.06
117,2013,Ondrej Vanek,23,FK Jablonec,Kayserispor,0.72,1.04
118,2013,Lin Dai,26,SH Shenhua,SD Luneng,0.135,1.04
119,2013,Andile Jali,23,Orlando Pirates,KV Oostende,0.72,1.03
120,2013,Michel Bastos,30,Al-Ain FC,AS Roma,2.7,0.99
121,2013,Pejman Montazeri,30,Esteghlal FC ,Umm Salal,1.08,0.99
122,2013,Stefano Gori,17,Brescia U19,Milan U19,68,0.99
123,2013,Kelechi Iheanacho,17,Taye Academy,ManCity U18,0,0.99
124,2013,Nemanja Radonjic,17,Ac. Hagi,Roma U19,0,0.936
125,2013,Ishak Belfodil,22,Inter,AS Livorno,9.9,0.9
126,2013,Bryan Ruiz,28,Fulham,PSV Eindhoven,7.2,0.9
127,2013,Benoit Tremoulinas,28,Dynamo Kyiv,Saint-Etienne,6.3,0.9
128,2013,Andres Guardado,27,Valencia,Bay. Leverkusen,5.4,0.9
129,2013,Heldon,25,Maritimo,Sporting CP,2.34,0.9
130,2013,Lucas Mugni,22,Colon,Flamengo,2.25,0.9
131,2013,Fatos Beqiraj,25,Dinamo Zagreb,CC Yatai,1.8,0.9
132,2013,Leon Benko,30,HNK Rijeka,DL Yifang,1.35,0.9
133,2013,Aleksandr Sheshukov,30,Rostov,Loko Moscow,0.9,0.9
134,2013,Jose Nunez,25,Libertad,Brondby IF,0.9,0.9
135,2013,Tobias Hysen,31,IFK Goteborg,SIPG,0.9,0.9
136,2013,Giorgi Chanturia,20,Vitesse,CFR Cluj,0.9,0.9
137,2013,Carlos Gruezo,18,Barcelona SC,VfB Stuttgart,0.9,0.9
138,2013,Petar Golubovic,19,OFK Beograd,AS Roma,0.63,0.9
139,2013,Ante Puljic,26,NK Lokomotiva,KAA Gent,0.54,0.9
140,2013,Ondrej Petrak,21,Slavia Prag,1.FC Nuremberg,0.54,0.9
141,2013,Stoppila Sunzu,24,TP Mazembe,FC Sochaux,0.54,0.9
142,2013,Atanas Kurdov,25,Slavia Sofia,FC Astana,0.45,0.9
143,2013,Ribair Rodriguez,26,Siena,Santos Laguna,0.36,0.9
144,2013,Paulao,27,GZ Evergrande,Internacional,0.36,0.9
145,2013,Shin-yeong Yun,26,Gyeongnam FC,JS Suning,0.293,0.9
146,2013,Marlone,21,Vasco da Gama,Cruzeiro,0.27,0.9
147,2013,Pablo Perez,28,Newell's,Malaga CF,1.35,0.855
148,2013,Pablo Zeballos,27,KS Samara,Botafogo,0.765,0.81
149,2013,Francesco Fedato,21,Bari,Sampdoria,0.63,0.81
150,2013,Victor Garcia,19,Dep. La Guaira,FC Porto B,0,0.81
151,2013,Julio Barroso,28,O'Higgins,Colo Colo,0.36,0.792
152,2013,Joseph Yobo,33,Fenerbahce,Norwich,1.8,0.765
153,2013,Yunqiu Li,23,SIPG,BJ Sinobo Guoan,0.18,0.752
154,2013,Matz Sels,21,Lierse SK,KAA Gent,0.81,0.729
155,2013,Kamil Grosicki,25,Sivasspor,Stade Rennais,3.42,0.72
156,2013,Esteban Paredes,33,Queretaro FC,Colo Colo,1.35,0.72
157,2013,Dusan Veskovac,27,BSC Young Boys,Toulouse,0.81,0.72
158,2013,Danijel Milicevic,28,RSC Charleroi,KAA Gent,0.585,0.72
159,2013,Kim Kallstrom,31,Spartak Moscow,Arsenal,2.7,0.675
160,2013,Hamza Younes,27,Petr. Ploiesti,Botev Plovdiv,2.12,0.675
161,2013,Oguzhan Kayar,18,Manisaspor,Galatasaray,45,0.675
162,2013,Vaclav Cerny,16,Pribram U17,Ajax U17,0,0.675
163,2013,Veysel Sari,25,Eskisehirspor,Galatasaray,5.18,0.63
164,2013,Marco Borriello,31,AS Roma,West Ham,4.5,0.63
165,2013,Maarten Martens,29,AZ Alkmaar,PAOK Salonika,2.7,0.63
166,2013,Brice Dja Djedje,23,Evian,Marseille,2.7,0.63
167,2013,Luis Leal,26,Estoril,Ahli,2.07,0.63
168,2013,Renato Kelic,22,Slovan Liberec,Padova,0.9,0.63
169,2013,Philipp Zulechner,23,Grodig,SC Freiburg,0.81,0.63
170,2013,Gregory Mertens,22,Cercle Brugge,KSC Lokeren,0.72,0.63
171,2013,Cleiton Silva,26,Police Tero FC,Queretaro FC,0,0.603
172,2013,Asger Sorensen,17,Midtjylland U19,FC Liefering,0,0.603
173,2013,Davide Calla,29,FC Aarau,FC Basel,0.72,0.585
174,2013,Leo Morais,22,EC Vitoria,Flamengo,0.36,0.557
175,2013,Jack Baldwin,20,Hartlepool Utd.,Peterborough,68,0.549
176,2013,Garry Rodrigues,23,Levski Sofia,Elche CF,1.8,0.54
177,2013,Alexandru Benga,24,Petr. Ploiesti,Botev Plovdiv,0.99,0.54
178,2013,Malick Mane,25,Sogndal,IFK Goteborg,0.9,0.54
179,2013,Adrian Bone,25,Deportivo Quito,CD El Nacional,0.9,0.54
180,2013,Eddie Johnson,29,"Sounders FC	",D.C. United,0.675,0.54
181,2013,Alejandro Silva,24,Olimpia,Lanus,0.293,0.54
182,2013,Xiaofeng Geng,26,SD Luneng,SH Shenhua,0.27,0.54
183,2013,Antonio Vutov,17,Levski Sofia,Udinese Calcio,0.27,0.54
184,2013,Conor Washington,21,Newport County,Peterborough,45,0.54
185,2013,Federico Palacios,18,Wolfsburg U19,RB Leipzig,0,0.54
186,2013,Simon Dawkins,26,Tottenham,Derby,0.9,0.518
187,2013,Torgeir Borven,22,Valerenga,FC Twente,0.63,0.495
188,2013,Umut Gundogan,23,Bucaspor,Galatasaray,0.225,0.495
189,2013,Emmanuel Culio,30,Dep. La Coruna,Al-Wasl,1.35,0.477
190,2013,Yu-hwan Im,30,Jeonbuk Motors,SH Shenxin,0.113,0.468
191,2013,Fabian Rinaudo,26,Sporting CP,Catania,6.75,0.45
192,2013,Marek Suchy,25,Spartak Moscow,FC Basel,4.05,0.45
193,2013,Jan Kirchhoff,23,Bayern Munich ,FC Schalke 04,3.6,0.45
194,2013,Rafael Toloi,23,Sao Paulo,AS Roma,3.6,0.45
195,2013,Thievy Bifouma,21,Espanyol,West Brom,2.7,0.45
196,2013,Ozer Hurmaci,27,Kasimpasa,Trabzonspor,2.07,0.45
197,2013,Hernan Perez,24,Villarreal,Olympiacos,1.62,0.45
198,2013,Tunay Torun,23,VfB Stuttgart,Kasimpasa,1.35,0.45
199,2013,Lorenzo Ariaudo,24,Cagliari Calcio,Sassuolo,1.35,0.45
200,2013,Diogo Salomao,25,Sporting B,Dep. La Coruna,1.35,0.45
201,2013,Yuya Osako,23,Kashima Antlers,1860 Munich,1.13,0.45
202,2013,Riku Riski,24,Honefoss,Rosenborg BK,0.9,0.45
203,2013,Liban Abdi,25,Coimbra,C. Rizespor,0.9,0.45
204,2013,Francois Affolter,22,BSC Young Boys,FC Luzern,0.9,0.45
205,2013,Fabrice Olinga,17,Malaga CF,Apol. Limassol,0.9,0.45
206,2013,Laurentiu Iorga,25,Otelul Galati,Astra Giurgiu,0.81,0.45
207,2013,Uros Vitas,21,Rad,KAA Gent,0.765,0.45
208,2013,Jakob Orlov,27,Gefle,SK Brann,0.72,0.45
209,2013,Onur Kaya,27,RSC Charleroi,KSC Lokeren,0.72,0.45
210,2013,Gabriel Cichero,29,FC Nantes,FC Sion,0.675,0.45
211,2013,Mana Dembele,25,Clermont Foot,Guingamp,0.675,0.45
212,2013,Riyad Mahrez,22,AC Le Havre,Leicester,0.675,0.45
213,2013,Matias Caruzzo,29,Boca Juniors,U. de Chile,0.63,0.45
214,2013,Armando Sadiku,22,FC Lugano,FC Zurich,0.608,0.45
215,2013,Alexandru Ionita,19,Rapid Bucharest,Astra Giurgiu,0.54,0.45
216,2013,Krzysztof Maczynski,26,Gornik Zabrze,BJ Renhe,0.315,0.45
217,2013,Piotr Parzyszek,20,De Graafschap,Charlton,0.27,0.45
218,2013,Sebastian Stolze,19,Rot-Weiss Erfurt,Wolfsburg U19,0.113,0.45
219,2013,Nashat Akram,29,Al-Shorta SC,DL Yifang,0,0.45
220,2013,Valmir Berisha,17,Halmstad U19,Roma U19,0,0.45
221,2013,Bruno Henrique,24,Londrina-PR,Corinthians,0.225,0.414
222,2013,Orlando Sa,25,AEL Limassol,Legia Warszawa,0.9,0.405
223,2013,Aleksey Nikitin,22,Enisey,Amkar Perm,0.27,0.405
224,2013,Elnur Allahverdiev,30,Xazar Lankaran,FK Qabala,0.225,0.405
225,2013,Pele,26,Ergotelis,Olympiacos,0.54,0.396
226,2013,Maksim Bordachev,27,BATE Borisov,Tom Tomsk,1.35,0.392
227,2013,Dong Wang,32,CC Yatai,CQ Dangdai Lif.,90,0.383
228,2013,Rafael Costa,26,Figueirense FC,FC Seoul,0,0.383
229,2013,Daniel Ayala,23,Norwich,Middlesbrough,0.45,0.378
230,2013,Yang Liu,22,SD Luneng,WH Zall,23,0.378
231,2013,Conor Doyle,22,Derby,D.C. United,45,0.369
232,2013,Ji-nam Lee,29,Daegu FC,HN Jianye,0.293,0.365
233,2013,Adil Rami,28,Valencia,AC Milan,7.2,0.36
234,2013,Welliton,27,Spartak Moscow,Celta de Vigo,2.25,0.36
235,2013,Ferebory Dore,25,Petr. Ploiesti,Botev Plovdiv,0.9,0.36
236,2013,Ruben Kristiansen,26,Tromso,Valerenga,0.72,0.36
237,2013,Mihret Topcagic,25,Wolfsberger AC,Schachtjor K.,0.54,0.36
238,2013,Daisuke Matsui,32,Lechia Gdansk,Jubilo Iwata,0.45,0.36
239,2013,Fernandao,26,Atletico-PR,Bursaspor,0.36,0.36
240,2013,Munas Dabbur,21,M. Tel Aviv,Grasshoppers,0.315,0.36
241,2013,Pedro Ramirez,21,Zamora,FC Sion,0,0.36
242,2013,Isaac Success,18,BJ Found. Acad.,Udinese U19,0,0.36
243,2013,Rafael Santos,29,Arsenal Kyiv,FK Qabala,0.54,0.345
244,2013,Nouha Dicko,21,Wigan,Wolves,0.225,0.324
245,2013,Joe Lolley,21,Kidderminster,Huddersfield,0,0.324
246,2013,Pedro Morales,28,Malaga CF,Vancouver,1.8,0.315
247,2013,Juan Cala,24,Sevilla FC,CardiffCity,0.9,0.315
248,2013,Matias Iglesias,28,Atromitos Athen,CC Yatai,0.72,0.315
249,2013,Diego Demme,22,SC Paderborn,RB Leipzig,0.675,0.315
250,2014,Wilfried Bony,26,Swansea,ManCity,15.3,29.07
251,2014,Andre Schurrle,24,Chelsea,VfL Wolfsburg,20.7,28.8
252,2014,Juan Cuadrado,26,Fiorentina,Chelsea,28.8,27.9
253,2014,Enzo Perez,28,Benfica,Valencia,20.7,22.5
254,2014,Bernardo Silva,20,Benfica,Monaco,3.15,14.18
255,2014,Everton Ribeiro,25,Cruzeiro,Al-Ahli (UAE),15.3,13.5
256,2014,Ricardo Goulart,23,Cruzeiro,GZ Evergrande,9.9,13.5
257,2014,Gabriel Paulista,24,Villarreal,Arsenal,7.2,13.5
258,2014,Seydou Doumbia,27,CSKA Moscow,AS Roma,22.5,12.96
259,2014,Ryan Bertrand,25,Chelsea,Southampton,5.4,12.01
260,2014,Lucas Silva,21,Cruzeiro,Real Madrid,10.8,11.7
261,2014,Manolo Gabbiadini,23,Sampdoria,SSC Napoli,10.8,11.25
262,2014,Kevin Kampl,24,RB Salzburg,Bor. Dortmund,8.1,10.8
263,2014,Alan,25,RB Salzburg,GZ Evergrande,3.6,9.99
264,2014,Andrej Kramaric,23,HNK Rijeka,Leicester,4.05,8.1
265,2014,Darwin Quintero,27,Santos Laguna,America,2.7,8.1
266,2014,Joaquin Correa,20,Estudiantes,Sampdoria,7.2,7.56
267,2014,Angel Correa,19,San Lorenzo,Atletico Madrid,4.5,6.75
268,2014,Mapou Yanga-Mbiwa,25,Newcastle,AS Roma,5.4,6.62
269,2014,Tin Jedvaj,19,AS Roma,Bay. Leverkusen,5.85,6.3
270,2014,Omer Damari,25,Austria Vienna,RB Leipzig,2.25,6.3
271,2014,Daley Sinkgraven,19,Heerenveen,AFC Ajax,1.35,6.3
272,2014,Dele Alli,18,MK Dons,Tottenham,1.8,5.97
273,2014,Kyle Naughton,26,Tottenham,Swansea,4.5,5.94
274,2014,Dario Benedetto,24,Club Tijuana,America,1.62,5.94
275,2014,Callum McManaman,23,Wigan,West Brom,2.7,5.72
276,2014,Jordon Mutch,23,QPR,CrystalPalace Palace,5.4,5.71
277,2014,Oussama Assaidi,26,Liverpool,Al-Ahli (UAE),4.5,5.4
278,2014,Vitorino Antunes,27,Malaga CF,Dynamo Kyiv,2.7,5.4
279,2014,Eric Bailly,20,Espanyol,Villarreal,0.9,5.13
280,2014,Hai Yu,27,BJ Renhe,SIPG,0.54,5.04
281,2014,Diego Tardelli,29,Atletico-MG,SD Luneng,3.15,4.95
282,2014,Isaac Brizuela,24,Toluca,Chivas,1.8,4.95
283,2014,Pape Souare,24,LOSC Lille,CrystalPalace Palace,3.15,4.8
284,2014,Daniele Rugani,20,FC Empoli,Juventus,6.75,4.5
285,2014,Sammir,27,Getafe,JS Suning,2.7,4.5
286,2014,Cristian Penilla,23,Barcelona SC,CF Pachuca,1.35,4.46
287,2014,Nicolas Lodeiro,25,Corinthians,Boca Juniors,1.8,4.43
288,2014,Jannik Vestergaard,22,TSG Hoffenheim,Werder Bremen,2.7,4.05
289,2014,Federico Bonazzoli,17,Inter,Sampdoria,2.25,4.05
290,2014,Carles Gil,22,Valencia,AstonVilla,5.4,3.78
291,2014,Ricardo Centurion,22,Racing Club,Sao Paulo,3.6,3.78
292,2014,Dabao Yu,26,DL Yifang,BJ Sinobo Guoan,0.45,3.78
293,2014,Agustin Marchesin,26,Lanus,Santos Laguna,2.25,3.74
294,2014,Edwin Cardona,22,Atl. Nacional,Monterrey,0.81,3.74
295,2014,Lucas Pratto,26,Velez Sarsfield,Atletico-MG,3.6,3.6
296,2014,Jack Cork,25,Southampton,Swansea,3.15,3.6
297,2014,Michel,26,Valencia,GZ R&F,2.25,3.6
298,2014,Giorgian de Arrascaeta,20,Defensor,Cruzeiro,1.8,3.6
299,2014,Gonzalo Martinez,21,Huracan,River Plate,0,3.6
300,2014,Dame N'Doye,29,Loko Moscow,Hullcity,9,3.57
301,2014,Wilfried Zaha,22,ManUtd,CrystalPalace Palace,7.2,3.45
302,2014,Emil Forsberg,23,Malmo FF,RB Leipzig,0.63,3.33
303,2014,Jermain Defoe,32,Toronto FC,Sunderland,5.4,3.15
304,2014,Marcelo Cirino,22,Atletico-PR,Flamengo,2.25,3.15
305,2014,Isaac Kiese Thelin,22,Malmo FF,G. Bordeaux,0.27,3.15
306,2014,Rafael Sobis,29,Fluminense,Tigres UANL,2.7,2.97
307,2014,Alexander Mejia,26,Atl. Nacional,Monterrey,0.765,2.97
308,2014,Yimmi Chara,23,Deportes Tolima,Monterrey,0.225,2.97
309,2014,Petar Skuletic,24,Partizan,Loko Moscow,3.42,2.88
310,2014,Wenjie Song,24,QD Jonoon,HB CFFC,0.113,2.75
311,2014,Fernando Torres,30,Chelsea,AC Milan,6.3,2.7
312,2014,Marcelo Brozovic,22,Dinamo Zagreb,Inter,4.95,2.7
