,Season,Player,Age,Sellingteam,Buyingteam,Marketvalue,Fee
313,2014,Alexander Scholz,22,KSC Lokeren,Standard Liege,3.6,2.7
314,2014,Dario Conca,31,Fluminense,SIPG,3.15,2.7
315,2014,Dudu,23,Dynamo Kyiv,Palmeiras,2.25,2.7
316,2014,Dimitri Kevin Cavare,20,Lens,Stade Rennais,1.8,2.7
317,2014,Stoppila Sunzu,25,FC Sochaux,SH Shenhua,1.8,2.7
318,2014,Sofiane Boufal,21,SCO Angers,LOSC Lille,0.72,2.7
319,2014,Octavio Rivero,22,O'Higgins,Vancouver,0.293,2.7
320,2014,Hernani,23,Vit. Guimaraes,FC Porto,0.54,2.61
321,2014,Martin Odegaard,16,Stromsgodset,RM Castilla,3.6,2.52
322,2014,Jiaqi Zhang,23,DL Yifang,GZ Evergrande,0.27,2.52
323,2014,Dianzuo Liu,24,SH Shenxin,GZ R&F,0.113,2.52
324,2014,Zheng Zou,26,QD Jonoon,GZ Evergrande,0.113,2.52
325,2014,Nicolas Tagliafico,22,CA Banfield,Independiente,0.9,2.5
326,2014,Gino Peruzzi,22,Catania,Boca Juniors,3.6,2.48
327,2014,Silvio Romero,26,Lanus,Chiapas FC,2.93,2.43
328,2014,Adam Forshaw,23,Wigan,Middlesbrough,1.8,2.4
329,2014,Hernan Barcos,30,Gremio,TJ Teda,3.6,2.39
330,2014,Anselmo Ramon,26,Cruzeiro,ZJ Greentown,1.35,2.34
331,2014,Benik Afobe,21,Arsenal U23,Wolves,0.27,2.34
332,2014,Ke Shi,21,ZJ Greentown,SIPG,0.18,2.34
333,2014,Michael Keane,22,ManUtd,Burnley,0.45,2.3
334,2014,Gabriel Paletta,28,Parma,AC Milan,7.65,2.25
335,2014,Victor Ibarbo,24,Cagliari Calcio,AS Roma,7.65,2.25
336,2014,Romain Philippoteaux,26,Dijon,FC Lorient,1.35,2.25
337,2014,Cristian Pellerano,32,Club Tijuana,America,1.26,2.25
338,2014,Marco Djuricin,22,Sturm Graz,RB Salzburg,1.13,2.25
339,2014,Emanuel Insua,23,Boca Juniors,Granada CF,1.08,2.25
340,2014,Diego Gonzalez,26,Lanus,Santos Laguna,0.36,2.25
341,2014,Carlos Salcedo,21,Salt Lake,Chivas,0,2.25
342,2014,Marcelo Moreno,27,Gremio,CC Yatai,4.05,2.22
343,2014,Claudiu Keseru,28,FCSB,Al Gharafa,3.6,2.16
344,2014,Junior Dutra,26,KSC Lokeren,Al Arabi,1.62,2.16
345,2014,Lu Zhang,27,HN Jianye,SH Shenhua,0.135,2.16
346,2014,Oscar Romero,22,Cerro Porteno,Racing Club,0,2.16
347,2014,Zheng Lu,29,SD Luneng,SH Shenhua,0.135,2.12
348,2014,John Brayford,27,CardiffCity,Sheffield Utd.,1.35,2.07
349,2014,Erkan Zengin,29,Eskisehirspor,Trabzonspor,4.05,2.03
350,2014,Egidio,28,Cruzeiro,Dnipro,4.05,2.03
351,2014,Vidar Orn Kjartansson,24,Valerenga,JS Suning,1.17,2.03
352,2014,Krystian Bielik,17,Legia Warszawa,Arsenal,0,2.03
353,2014,Matt Grimes,19,Exeter City,Swansea,0.225,2.02
354,2014,Aytac Kara,21,Eskisehirspor,Trabzonspor,2.25,1.89
355,2014,Fernando Guerrero,25,Independiente,Leones Negros,1.53,1.85
356,2014,Paul-Jose Mpoku,22,Standard Liege,Cagliari Calcio,4.5,1.8
357,2014,Ivica Olic,35,VfL Wolfsburg,Hamburger SV,1.8,1.8
358,2014,Jaja,28,Metalist,CQ Dangdai Lif.,1.8,1.8
359,2014,Jean Evrard Kouassi,20,Hajduk Split,SIPG,1.8,1.8
360,2014,Marcelo Diaz,28,FC Basel,Hamburger SV,1.8,1.8
361,2014,Jonathan Rodriguez,21,Penarol,Benfica,1.62,1.8
362,2014,Miroslav Radovic,31,Legia Warszawa,HB CFFC,1.53,1.8
363,2014,Dong-won Ji,23,Bor. Dortmund,FC Augsburg,1.35,1.8
364,2014,David Accam,24,Helsingborg,Chicago Fire,1.35,1.8
365,2014,Sergio Ariel Escudero,26,FC Seoul,JS Suning,1.26,1.8
366,2014,Ju-young Kim,26,FC Seoul,SIPG,0.675,1.8
367,2014,Lucas Albertengo,23,Rafaela,Independiente,0.63,1.8
368,2014,Nemanja Maksimovic,20,NK Domzale,FC Astana,0.45,1.8
369,2014,Leonardo Suarez,18,Boca Juniors,Villarreal CF B,0,1.8
370,2014,John Antwi,22,Ismaily,Shabab,1.08,1.76
371,2014,Jianbin Li,25,Evergrande Res.,SH Shenhua,45,1.76
372,2014,Doneil Henry,21,Apol. Limassol,West Ham,0.135,1.71
373,2014,Xiaofeng Geng,27,SD Luneng,SH Shenhua,0.113,1.67
374,2014,Rever,30,Atletico-MG,Internacional,4.05,1.64
375,2014,Osvaldo,27,Sao Paulo,Ahli,3.6,1.62
376,2014,Juan Carlos Valenzuela,30,America,Atlas,1.62,1.62
377,2014,Thiago Mendes,22,Goias EC,Sao Paulo,0.81,1.62
378,2014,Kevin Mendez,19,Penarol,AS Roma,0.36,1.62
379,2014,Juan Anangono,25,Chicago Fire,Leones Negros,1.62,1.58
380,2014,Matias Alustiza,30,CF Pachuca,Puebla FC,1.62,1.58
381,2014,Cristian Bunino,18,Pro Vercelli,Juventus U19,68,1.58
382,2014,Willians,29,Internacional,Cruzeiro,2.7,1.53
383,2014,Jose Luis Fernandez,27,Godoy Cruz,CA Rosario,1.17,1.53
384,2014,Magnus Eriksson,24,Malmo FF,BJ Renhe,0.9,1.53
385,2014,Peng Lu,25,DL Yifang,BJ Enterprises,0.158,1.53
386,2014,Gabriel Hauche,28,Racing Club,Club Tijuana,1.35,1.49
387,2014,Zijie Chen,25,BJ Renhe,HN Billows,0.18,1.49
388,2014,Kuca,25,Estoril,Karabukspor,0.27,1.46
389,2014,Jordan,24,Litex Lovetch,TJ Teda,1.35,1.44
390,2014,Fernando Monetti,25,Gimnasia,Lanus,0.9,1.38
391,2014,Duje Cop,24,Dinamo Zagreb,Cagliari Calcio,3.6,1.35
392,2014,Nicolas Spolli,31,Catania,AS Roma,3.15,1.35
393,2014,Koen Casteels,22,TSG Hoffenheim,VfL Wolfsburg,2.25,1.35
394,2014,Roque Santa Cruz,33,Malaga CF,CD Cruz Azul,1.8,1.35
395,2014,Moussa Maazou,26,Maritimo,CC Yatai,1.8,1.35
396,2014,Jaime Ayovi,26,Club Tijuana,Godoy Cruz,1.44,1.35
397,2014,Wilson Matias,31,Tiburones Rojos,Chiapas FC,1.35,1.35
398,2014,Mats Moller Daehli,19,CardiffCity,SC Freiburg,1.35,1.35
399,2014,Idrissa Sylla,24,Zulte Waregem,RSC Anderlecht,1.35,1.35
400,2014,Franco Jara,26,Benfica,Olympiacos,1.13,1.35
401,2014,Juan Pablo Rodriguez,35,Santos Laguna,Atlas,1.08,1.35
402,2014,Franco Acosta,18,CA Fenix,Villarreal CF B,0.9,1.35
403,2014,Xizhe Zhang,23,BJ Sinobo Guoan,VfL Wolfsburg,0.765,1.35
404,2014,Gustavo Toledo,25,CA Banfield,Independiente,0.765,1.35
405,2014,Eddi Gomes,26,Esbjerg fB,HN Jianye,0.45,1.35
406,2014,Adama Traore,24,Vit. Guimaraes,FC Basel,0.45,1.35
407,2014,Leandro Pereira,23,Cianorte,Palmeiras,0.27,1.35
408,2014,Luca Castiglia,25,Juventus,Pro Vercelli,0.18,1.35
409,2014,Francesco Cassata,17,Empoli U19,Juventus U19,68,1.35
410,2014,Camilo Mayada,24,Danubio FC,River Plate,1.13,1.26
411,2014,Fabiano,23,Chapecoense,Cruzeiro,0.36,1.26
412,2014,Zhuoxiang Deng,26,JS Suning,SH Shenhua,0.158,1.26
413,2014,Pengxiang Jin,25,DL Yifang,BJ Sinobo Guoan,0.158,1.26
414,2014,Tony Andreu,26,Hamilton Acad.,Norwich,0.315,1.2
415,2014,Suso,21,Liverpool,AC Milan,5.4,1.17
416,2014,Veroljub Salatic,29,Grasshoppers,FC Sion,1.35,1.17
417,2014,Theo Bongonda,19,Zulte Waregem,Celta de Vigo,1.35,1.17
418,2014,Diego Rodriguez,25,Godoy Cruz,Independiente,0.9,1.17
419,2014,Simon Tibbling,20,Djurgarden,FC Groningen,0.72,1.17
420,2014,Ludwig Augustinsson,20,IFK Goteborg,FC Copenhagen,0.63,1.17
421,2014,Yang Yu,25,BJ Sinobo Guoan,GZ R&F,0.135,1.17
422,2014,Lewis MacLeod,20,Rangers,Brentford,0.315,1.15
423,2014,Nilton,27,Cruzeiro,Internacional,4.5,1.13
424,2014,Vitinho,21,CSKA Moscow,Internacional,2.7,1.08
425,2014,Fakhreddine Ben Youssef,23,CS Sfaxien,FC Metz,0.855,1.08
426,2014,Daniel Chima Chukwu,23,Molde FK,SH Shenxin,0.72,1.08
427,2014,Miguel Samudio,28,Libertad,America,0.45,1.08
428,2014,Laurentiu Branescu,20,Virtus Lanciano,Juventus,0.27,1.08
429,2014,Elio De Silvestro,21,Juventus,Virtus Lanciano,0.248,1.08
430,2014,Jason Steele,24,Middlesbrough,Blackburn,0.9,1.01
431,2014,Honglue Zhao,25,DL Yifang,TJ Teda,0.203,1.01
432,2014,Yangyang Jin,21,DL Yifang,GZ R&F,45,0.99
433,2014,Stuart O'Keefe,23,CrystalPalace Palace,CardiffCity,0.9,0.963
434,2014,Marko Devic,31,Rubin Kazan,Al Rayyan,6.75,0.9
435,2014,Artem Dzyuba,26,Spartak Moscow,Rostov,6.75,0.9
436,2014,Alvaro Pereira,29,Inter,Estudiantes,5.4,0.9
437,2014,Joel Campbell,22,Arsenal,Villarreal,5.4,0.9
438,2014,Josef Husbauer,24,Sparta Praha,Cagliari Calcio,2.7,0.9
439,2014,Erton Fejzullahu,26,Djurgarden,BJ Sinobo Guoan,1.8,0.9
440,2014,Matteo Mancosu,30,Trapani,Bologna,1.62,0.9
441,2014,Franco Mussis,22,FC Copenhagen,San Lorenzo,1.35,0.9
442,2014,Marco Capuano,23,Pescara,Cagliari Calcio,1.08,0.9
443,2014,Alexander Milosevic,22,AIK,Besiktas,0.9,0.9
444,2014,Martin Pusic,27,Esbjerg fB,FC Midtjylland,0.72,0.9
445,2014,Javier Patino,26,Buriram Utd.,HN Jianye,0.45,0.9
446,2014,Eoin Doyle,26,Chesterfield FC,CardiffCity,0.315,0.9
447,2014,Kristoffer Olsson,19,Arsenal,FC Midtjylland,90,0.9
448,2014,Jan Mlakar,16,NK Domzale U19,Fiorentina Yth.,0,0.9
449,2014,Duvier Riascos,28,Morelia,Cruzeiro,1.62,0.891
450,2014,Didier Ndong,20,CS Sfaxien,FC Lorient,0.45,0.855
451,2014,Para,19,EC Bahia,Cruzeiro,90,0.833
452,2014,Boyu Yang,25,DL Yifang,SIPG,45,0.824
453,2014,Francesco Mestre,18,Juventus U19,Empoli U19,45,0.81
454,2014,Nicolas Aguirre,24,Arsenal FC,Lanus,1.62,0.788
455,2014,Jonathan Cafu,23,Ponte Preta,Sao Paulo,0.63,0.765
456,2014,Leonardo Gil,23,Olimpo,Estudiantes,0.45,0.765
457,2014,Walter Kannemann,23,San Lorenzo,Atlas,1.35,0.738
458,2014,Robinho,27,Coritiba FC,Palmeiras,0.9,0.738
459,2014,Imoh Ezekiel,21,Al Arabi,Standard Liege,4.5,0.734
460,2014,Mario Felgueiras,28,CFR Cluj,Konyaspor,2.7,0.72
461,2014,Daniele Gastaldello,31,Sampdoria,Bologna,2.7,0.72
462,2014,Mario Rondon,28,Nacional,SJZ Ever Bright,2.7,0.72
463,2014,Stanislav Manolev,29,Dinamo Moscow,Kuban Krasnodar,1.8,0.72
464,2014,Sergiu Bus,22,CSKA Sofia,Sheff Wed,1.35,0.72
465,2014,Takumi Minamino,19,Cerezo Osaka,RB Salzburg,1.13,0.72
466,2014,Dani Quintana,27,Ahli,Qarabag Agdam,0.9,0.72
467,2014,Leo Itaperuna,25,FC Sion,Suwon Bluewings,0.765,0.72
468,2014,Michal Maslowski,25,Zawisza,Legia Warszawa,0.72,0.72
469,2014,In-hwan Jeong,28,Jeonbuk Motors,HN Jianye,0.72,0.72
470,2014,Lorenzo Del Prete,29,Perugia,Catania,0.72,0.72
471,2014,Tiago Volpi,24,Figueirense FC,Queretaro FC,0.45,0.72
472,2014,Patrizio Stronati,20,Banik Ostrava,Austria Vienna,0.36,0.72
473,2014,Alhaji Kamara,20,Norrkoping,Johor DT,0.225,0.72
474,2014,Elbio Álvarez,20,Penarol,Benfica B,0.113,0.72
475,2014,Brian Fernandez,20,Defensa,Racing Club II,0,0.72
476,2014,Ermir Lenjani,25,FC St. Gallen,Stade Rennais,1.35,0.675
477,2014,Anders Christiansen,24,Nordsjaelland,Chievo Verona,0.81,0.675
478,2014,Solvi Ottesen,31,Ural,JS Suning,0.72,0.675
479,2014,Rolando,29,FC Porto,RSC Anderlecht,6.3,0.63
480,2014,Clement Chantome,27,Paris SG,G. Bordeaux,3.6,0.63
481,2014,Gil Vermouth,29,Hapoel Tel Aviv,M. Tel Aviv,1.13,0.63
482,2014,Jakob Ankersen,24,Esbjerg fB,IFK Goteborg,1.13,0.63
483,2014,Stephane Badji,25,SK Brann,Basaksehir,0.81,0.63
484,2014,Filipe Melo,25,Moreirense ,Sheff Wed,0.72,0.63
485,2014,Marcello Trotta,22,Fulham,Avellino,0.675,0.63
486,2014,Franck Boli,21,Stabaek IF,Liaoning FC,0.63,0.63
487,2014,Yan Wu,26,WH Zall,HN Jianye,90,0.63
488,2014,Santiago Naguel,22,Argentinos,Racing Club,0.45,0.594
489,2014,Moses Simon,19,AS Trencin,KAA Gent,0.54,0.585
490,2014,Lei Li,22,HN Jianye,BJ Sinobo Guoan,68,0.585
491,2014,Washington Camacho,28,Defensa,Racing Club,0.63,0.558
492,2014,Lukas Podolski,29,Arsenal,Inter,18,0.54
493,2014,Geoffroy Serey Die,30,FC Basel,VfB Stuttgart,2.7,0.54
494,2014,Lukasz Szukala,30,FCSB,Ittihad,2.43,0.54
495,2014,Raul Albentosa,26,SD Eibar,Derby,1.8,0.54
496,2014,Nenad Milijas,31,Manisaspor,HB CFFC,0.99,0.54
497,2014,Riccardo Maniero,27,Pescara,Catania,0.72,0.54
498,2014,Jakub Hromada,18,Juventus U19,Sampdoria U19,90,0.54
499,2014,Luigi Rizzo,17,Juventus U19,Vicenza U19,68,0.54
500,2015,Alex Teixeira,26,Shakhtar D.,JS Suning,27,45
501,2015,Jackson Martinez,29,Atletico Madrid,GZ Evergrande,27,37.8
502,2015,Ramires,28,Chelsea,JS Suning,22.5,25.2
503,2015,Giannelli Imbula,23,FC Porto,Stoke,14.4,21.83
504,2015,Elkeson,26,GZ Evergrande,SIPG,4.05,16.65
505,2015,Gervinho,28,AS Roma,HB CFFC,13.5,16.2
506,2015,Oumar Niasse,25,Loko Moscow,Everton,9,16.11
507,2015,Jonjo Shelvey,23,Swansea,Newcastle,10.8,14.4
508,2015,Andros Townsend,24,Tottenham,Newcastle,7.2,14.13
509,2015,Benik Afobe,22,Wolves,Bournemouth,6.3,11.97
510,2015,Fredy Guarin,29,Inter,SH Shenhua,9.45,11.7
511,2015,Mohamed Elneny,23,FC Basel,Arsenal,3.6,11.25
512,2015,Jordan Rhodes,26,Blackburn,Middlesbrough,9,10.71
513,2015,Wahbi Khazri,24,G. Bordeaux,Sunderland,6.75,10.62
514,2015,Ciro Immobile,25,Bor. Dortmund,Sevilla FC,9,9.9
515,2015,Jonathan Calleri,22,Boca Juniors,Maldonado,6.75,9.9
516,2015,Steven Naismith,29,Everton,Norwich,4.5,9.9
517,2015,Jemerson,23,Atletico-MG,Monaco,4.5,9.9
518,2015,Geuvanio,23,Santos FC,TJ Quanjian,4.05,9.9
519,2015,Timm Klose,27,VfL Wolfsburg,Norwich,2.7,9.9
520,2015,Yangyang Jin,23,GZ R&F,HB CFFC,0.158,9.74
521,2015,Abdoulaye Doucoure,23,Stade Rennais,Watford,5.4,9.54
522,2015,Adalberto Penaranda,18,Udinese Calcio,Watford,0.45,9.54
523,2015,Jinhao Bi,25,HN Jianye,SH Shenhua,0.225,8.98
524,2015,Lu Zhang,28,Liaoning FC,TJ Quanjian,90,8.82
525,2015,Lewis Grabban,28,Norwich,Bournemouth,2.7,8.42
526,2015,Ke Sun,26,JS Suning,TJ Quanjian,0.743,8.28
527,2015,Alberto Paloschi,26,Chievo Verona,Swansea,5.4,7.92
528,2015,Khamis Esmaeel,26,Al-Jazira,Al-Ahli (UAE),90,7.83
529,2015,Gil,28,Corinthians,SD Luneng,6.75,7.65
530,2015,Nordin Amrabat,28,Malaga CF,Watford,5.4,7.56
531,2015,Renato Augusto,27,Corinthians,BJ Sinobo Guoan,8.1,7.2
532,2015,Burak Yilmaz,30,Galatasaray,BJ Sinobo Guoan,6.3,7.2
533,2015,Jonas Hofmann,23,Bor. Dortmund,Bor. M'gladbach,3.6,7.2
534,2015,Alberto Grassi,20,Atalanta,SSC Napoli,1.8,7.2
535,2015,Rolando Mandragora,18,Genoa,Juventus,1.8,7.2
536,2015,Carlos Pena,25,Leon,Chivas,2.7,6.57
537,2015,Haifeng Ding,24,Liaoning FC,HB CFFC,0.203,6.39
538,2015,Chao Gu,26,ZJ Greentown,JS Suning,0.113,6.35
539,2015,Iago Falque,26,Genoa,AS Roma,7.2,6.3
540,2015,Ersan Gulum,28,Besiktas,HB CFFC,4.5,6.3
541,2015,Marko Grujic,19,Red Star,Liverpool,2.7,6.3
542,2015,Jiawei Yang,24,SH Shenxin,JS Suning,0.135,6.08
543,2015,Dianzuo Liu,25,GZ R&F,GZ Evergrande,0.18,6.03
544,2015,Daniel Amartey,21,FC Copenhagen,Leicester,2.7,5.94
545,2015,Luka Jovic,18,Apol. Limassol,Benfica,1.58,5.94
546,2015,Lamine Kone,27,FC Lorient,Sunderland,2.25,5.85
547,2015,Xuesheng Dong,26,GZ Evergrande,HB CFFC,0.113,5.85
548,2015,Ning Jiang,29,GZ R&F,HB CFFC,0.18,5.63
549,2015,Stephane Mbia,29,Trabzonspor,HB CFFC,5.63,5.4
550,2015,Henri Saivet,25,G. Bordeaux,Newcastle,2.25,5.4
551,2015,Milan Skriniar,20,MSK Zilina,Sampdoria,0.54,5.4
552,2015,Ezequiel Lavezzi,30,Paris SG,HB CFFC,8.1,4.95
553,2015,Orbelin Pineda,19,Queretaro FC,Chivas,1.62,4.95
554,2015,Kee-hee Kim,26,Jeonbuk Motors,SH Shenhua,0.675,4.86
555,2015,Mario Suarez,28,Fiorentina,Watford,7.2,4.77
556,2015,Charlie Austin,26,QPR,Southampton,11.7,4.68
557,2015,Demarai Gray,19,Birmingham,Leicester,3.6,4.59
558,2015,Fredy Montero,28,Sporting CP,TJ Teda,9.9,4.5
559,2015,Malcom,18,Corinthians,G. Bordeaux,9,4.5
560,2015,Jadson,32,Corinthians,TJ Quanjian,6.3,4.5
561,2015,Gael Kakuta,24,Sevilla FC,HB CFFC,5.4,4.5
562,2015,Claudio Beauvue,27,Olympique Lyon,Celta de Vigo,4.5,4.5
563,2015,Maxi Moralez,28,Atalanta,Leon,4.5,4.5
564,2015,Lucas Zelarayan,23,Belgrano,Tigres UANL,3.6,4.5
565,2015,Stefano Sensi,20,RC Cesena,Sassuolo,3.15,4.5
566,2015,Alessandro Schopf,21,1.FC Nuremberg,FC Schalke 04,1.35,4.5
567,2015,Ezekiel Henty,22,NK Olimpija,Loko Moscow,0.225,4.5
568,2015,Sam Byram,22,Leeds,West Ham,3.15,4.32
569,2015,Matt Miazga,20,NY Red Bulls,Chelsea,0.135,4.14
570,2015,Lorenzo Melgarejo,25,Kuban Krasnodar,Spartak Moscow,6.3,4.05
571,2015,Miler Bolanos,25,CS Emelec,Gremio,3.15,4.05
572,2015,Bruno Henrique,25,Goias EC,VfL Wolfsburg,1.8,4.05
573,2015,Xin Xu,21,Atl. Madrid B,GZ Evergrande,0.135,3.87
574,2015,Xuri Zhao,30,GZ Evergrande,TJ Quanjian,0.18,3.78
575,2015,Pengfei Xie,22,ZJ Greentown,JS Suning,0.158,3.66
576,2015,Augusto Fernandez,29,Celta de Vigo,Atletico Madrid,5.4,3.6
577,2015,Samir,21,Flamengo,Udinese Calcio,4.05,3.6
578,2015,Shani Tarashaj,20,Grasshoppers,Everton,2.25,3.6
579,2015,James Tarkowski,23,Brentford,Burnley,0.315,3.6
580,2015,Pengfei Han,22,Mafra,GZ Evergrande,23,3.6
581,2015,Gary Hooper,28,Norwich,Sheff Wed,3.6,3.51
582,2015,Joe Mason,24,CardiffCity,Wolves,1.35,3.51
583,2015,Douglas,28,Tokushima Vort.,Al-Ain FC,0.54,3.51
584,2015,Moussa Marega,24,Maritimo,FC Porto,0.99,3.42
585,2015,Andraz Sporar,21,NK Olimpija,FC Basel,0.9,3.42
586,2015,Bruninho,26,Nordsjaelland,GZ R&F,0.36,3.38
587,2015,Marco Fabian,26,Chivas,E. Frankfurt,4.5,3.33
588,2015,Ivo Pinto,26,Dinamo Zagreb,Norwich,3.6,3.33
589,2015,Anthony Knockaert,24,Standard Liege,BrightonAlbion,2.25,3.15
590,2015,Joffre Guerron,30,Tigres UANL,CD Cruz Azul,1.62,3.15
591,2015,Luca Mazzitelli,20,AS Roma,Sassuolo,0.9,3.15
592,2015,Andres Schetino,21,CA Fenix,Fiorentina,0.495,3.15
593,2015,Giovanni Augusto,26,Atletico-MG,Corinthians,4.05,3.1
594,2015,Matt Jarvis,29,West Ham,Norwich,2.7,3.06
595,2015,Nick Blackman,26,Reading,Derby,1.08,3.06
596,2015,Denys Boiko,28,Dnipro,Besiktas,4.95,2.97
597,2015,Conor Washington,23,Peterborough,QPR,0.675,2.97
598,2015,Felipe,26,Coimbra-MG,Corinthians,4.5,2.93
599,2015,Mauricio Cuero,22,CD La Equidad,Levante,3.15,2.88
600,2015,Ole Selnaes,21,Rosenborg BK,Saint-Etienne,1.62,2.88
601,2015,Ezequiel Cerutti,24,Estudiantes,San Lorenzo,1.35,2.88
602,2015,Ismail H'Maidat,20,Brescia,AS Roma,0.45,2.84
603,2015,Clayton,20,Figueirense FC,Atletico-MG,4.5,2.7
604,2015,Erik,21,Goias EC,Palmeiras,3.15,2.7
605,2015,Ryder Matos,22,Fiorentina,Udinese Calcio,3.15,2.7
606,2015,Andrija Balic,18,Hajduk Split,Udinese Calcio,3.15,2.7
607,2015,Jeffrey Gouweleeuw,24,AZ Alkmaar,FC Augsburg,2.7,2.7
608,2015,Ivan Saponjic,18,Partizan,Benfica B,1.17,2.7
609,2015,Mauro Arambarri,20,Defensor,G. Bordeaux,1.13,2.7
610,2015,Marco Ruben,29,Dynamo Kyiv,CA Rosario,3.24,2.61
611,2015,Yi Liu,27,ZJ Yiteng,BJ Enterprises,68,2.57
612,2015,Marcello Trotta,23,Avellino,Sassuolo,1.8,2.52
613,2015,Brian Lozano,21,Defensor,America,1.17,2.52
614,2015,Krisztian Nemeth,27,Kansas,Al Gharafa,0.54,2.52
615,2015,Stephane Badji,26,Basaksehir,RSC Anderlecht,2.25,2.49
616,2015,Federico Mancuello,26,Independiente,Flamengo,6.75,2.48
617,2015,Muhammet Demir,24,Gaziantepspor,Trabzonspor,4.5,2.48
618,2015,Yunqiu Li,25,BJ Sinobo Guoan,SH Shenhua,0.225,2.48
619,2015,Shkelzen Gashi,27,FC Basel,Colorado,3.15,2.43
620,2015,Obafemi Martins,31,"Sounders FC	",SH Shenhua,2.25,2.43
621,2015,James Maddison,19,Coventry,Norwich,0.45,2.39
622,2015,Julien de Sart,21,Standard Liege,Middlesbrough,2.25,2.34
623,2015,Zhizhao Chen,27,BJ Sinobo Guoan,GZ R&F,0.338,2.3
624,2015,Serdar Tasci,28,Spartak Moscow,Bayern Munich ,4.5,2.25
625,2015,Nikolaos Karelis,23,Panathinaikos,KRC Genk,3.38,2.25
626,2015,Ryan Donk,29,Kasimpasa,Galatasaray,3.15,2.25
627,2015,Dario Lezcano,25,FC Luzern,FC Ingolstadt,2.7,2.25
