,Season,Player,Age,Sellingteam,Buyingteam,Marketvalue,Fee
942,2016,Bartosz Bereszynski,24,Legia Warszawa,Sampdoria,0.54,1.8
943,2016,Hyoran,23,Chapecoense,Palmeiras,0.45,1.8
944,2016,Zhichao Li,28,JS Suning,WH Zall,0.113,1.8
945,2016,Baixu Xiang,21,TJ Quanjian,GZ R&F,23,1.8
946,2016,Dalong Wang,27,ZJ Yiteng,SZ FC,90,1.73
947,2016,Aleksandar Prijovic,26,Legia Warszawa,PAOK Salonika,1.35,1.71
948,2016,Leandro Gonzalez Pirez,24,Estudiantes,Atlanta United,2.34,1.68
949,2016,Jose Naranjo,22,Celta de Vigo,KRC Genk,1.8,1.62
950,2016,Mergim Mavraj,30,1. FC Koln,Hamburger SV,1.58,1.62
951,2016,Milan Djuric,26,RC Cesena,Bristol City,0.9,1.62
952,2016,Sverrir Ingi Ingason,23,KSC Lokeren,Granada CF,0.9,1.62
953,2016,Wescley,25,Atletico-MG,Vissel Kobe,0.405,1.62
954,2016,Ruben Botta,27,CF Pachuca,San Lorenzo,2.07,1.53
955,2016,Junior Sornoza,22,Independiente,Fluminense,1.98,1.53
956,2016,Jefferson Orejuela,23,Independiente,Fluminense,1.35,1.53
957,2016,Isaac Mbenza,20,Standard Liege,Montpellier,1.08,1.53
958,2016,Cheick Keita,20,Virtus Entella,Birmingham,0.81,1.53
959,2016,Keagan Dolly,24,Sundowns,Montpellier,0.72,1.53
960,2016,Miha Zajc,22,NK Olimpija,FC Empoli,0.72,1.53
961,2016,Irfan Can Kahveci,21,Genclerbirligi,Basaksehir,2.25,1.45
962,2016,Pedro Henrique,26,Stade Rennais,PAOK Salonika,2.7,1.44
963,2016,Hugo Rodallega,31,Akhisarspor,Trabzonspor,2.52,1.44
964,2016,Sebastian Polter,25,QPR,Union Berlin,1.8,1.44
965,2016,Tesfaldet Tekie,19,Norrkoping,KAA Gent,0.45,1.44
966,2016,Xiaoheng Nan,21,XJ T. Leopard,JS Suning Res.,68,1.37
967,2016,Riccardo Saponara,25,FC Empoli,Fiorentina,10.8,1.35
968,2016,Marcos Guilherme,21,Atletico-PR,Dinamo Zagreb,4.05,1.35
969,2016,Emmanuel Mas,27,San Lorenzo,Trabzonspor,3.6,1.35
970,2016,Gregory Sertic,27,G. Bordeaux,Marseille,3.6,1.35
971,2016,Marcelo Meli,24,Boca Juniors,Racing Club,2.7,1.35
972,2016,Guido Burgstaller,27,1.FC Nuremberg,FC Schalke 04,1.8,1.35
973,2016,Dieumerci Ndongala,25,KAA Gent,Standard Liege,1.35,1.35
974,2016,Cristian Ramirez,22,Ferencvaros,Krasnodar,1.35,1.35
975,2016,Luis Caicedo,24,Independiente,Cruzeiro,1.26,1.35
976,2016,Moritz Leitner,24,Lazio,FC Augsburg,1.26,1.35
977,2016,Gerso,25,Belenenses,Kansas,1.13,1.35
978,2016,Ebenezer Ofori,21,AIK,VfB Stuttgart,1.08,1.35
979,2016,Carlos Strandberg,20,CSKA Moscow,Club Brugge,0.9,1.35
980,2016,Vincent Sierro,21,FC Sion,SC Freiburg,0.9,1.35
981,2016,Chang-hun Kwon,22,Suwon Bluewings,Dijon,0.81,1.35
982,2016,Lukas Pokorný,23,Slovan Liberec,Montpellier,0.72,1.35
983,2016,Nordi Mukiele,19,Stade Laval,Montpellier,0.72,1.35
984,2016,Andrea Beghetto,22,SPAL,Genoa,0.54,1.35
985,2016,Lee Grant,33,Derby,Stoke,0.45,1.35
986,2016,Francisco Vera,22,Benfica B,Rubio Ñu,0.315,1.35
987,2016,Bassem Srarfi,19,Club Africain,OGC Nice,0.248,1.35
988,2016,Joao Pedro,23,Vit. Guimaraes,LA Galaxy,0.9,1.31
989,2016,Yeferson Soteldo,19,Zamora,Huachipato FC,0.495,1.3
990,2016,Rafael Assis,26,Chaves,Braga,0.72,1.27
991,2016,Ben Marshall,25,Blackburn,Wolves,1.35,1.26
992,2016,Jin-su Kim,24,TSG Hoffenheim,Jeonbuk Motors,1.35,1.26
993,2016,Juan Manuel Valencia,18,Cortulua,Bologna,0.45,1.26
994,2016,Jose Leguizamon,25,Olimpia,CA Rosario,0,1.26
995,2016,Wei Wang,27,QD Jonoon,SH Shenhua,68,1.24
996,2016,Junpeng Du,26,Tianjin Res.,BD Yingli Yiton,45,1.24
997,2016,Xueming Liang,21,GZ Evergrande,GZ Hengfeng,45,1.23
998,2016,Tanaboon Kesarat,23,Muangthong Utd.,Chiangrai Utd.,0.27,1.22
999,2016,Xu Han,28,DL Transcen.,DL Yifang,90,1.22
1000,2017,Philippe Coutinho,25,Liverpool,FC Barcelona,81,0.117
1001,2017,Virgil van Dijk,26,Southampton,Liverpool,27,70.92
1002,2017,Diego Costa,29,Chelsea,Atletico Madrid,45,59.4
1003,2017,Aymeric Laporte,23,Athletic,ManCity,22.5,58.5
1004,2017,Pierre-Emerick Aubameyang,28,Bor. Dortmund,Arsenal,58.5,57.38
1005,2017,Cedric Bakambu,26,Villarreal,BJ Sinobo Guoan,22.5,36
1006,2017,Alexis Sanchez,29,Arsenal,ManUtd,63,30.6
1007,2017,Henrikh Mkhitaryan,29,ManUtd,Arsenal,31.5,30.6
1008,2017,Inigo Martinez,26,Real Sociedad,Athletic,22.5,28.8
1009,2017,Yannick Carrasco,24,Atletico Madrid,DL Yifang,36,27
1010,2017,Lucas Moura,25,Paris SG,Tottenham,25.2,25.56
1011,2017,Andre Ayew,28,West Ham,Swansea,16.2,20.52
1012,2017,Theo Walcott,28,Arsenal,Everton,18,20.25
1013,2017,Cenk Tosun,26,Besiktas,Everton,9.45,20.25
1014,2017,Guido Carrillo,26,Monaco,Southampton,5.4,19.8
1015,2017,Manuel Akanji,22,FC Basel,Bor. Dortmund,4.5,19.35
1016,2017,Pietro Pellegri,16,Genoa,Monaco,7.2,18.9
1017,2017,Emerson,23,AS Roma,Chelsea,12.6,18
1018,2017,Olivier Giroud,31,Arsenal,Chelsea,18,15.3
1019,2017,Jurgen Locadia,24,PSV Eindhoven,BrightonAlbion,7.65,15.3
1020,2017,Ross Barkley,24,Everton,Chelsea,22.5,15.21
1021,2017,Badou Ndiaye,27,Galatasaray,Stoke,6.3,14.4
1022,2017,Francis Coquelin,26,Arsenal,Valencia,10.8,12.6
1023,2017,Sandro Wagner,30,TSG Hoffenheim,Bayern Munich ,8.1,11.7
1024,2017,Alex Pritchard,24,Norwich,Huddersfield,4.5,11.12
1025,2017,Ezequiel Barco,18,Independiente,Atlanta United,5.85,11.05
1026,2017,Maximiliano Romero,18,Velez Sarsfield,PSV Eindhoven,3.6,10.8
1027,2017,Yerry Mina,23,Palmeiras,FC Barcelona,8.1,10.62
1028,2017,Lucas Pratto,29,Sao Paulo,River Plate,4.05,10.35
1029,2017,Martin Terrier,20,LOSC Lille,Olympique Lyon,10.8,9.9
1030,2017,Guilherme Arana,20,Corinthians,Sevilla FC,9,9.9
1031,2017,Jonathan Viera,28,UD Las Palmas,BJ Sinobo Guoan,7.2,9.9
1032,2017,Jo,30,Corinthians,Nagoya Grampus,3.6,9.9
1033,2017,Marc Bartra,27,Bor. Dortmund,Real Betis,13.5,9.45
1034,2017,Jordan Hugill,25,Preston NE,West Ham,2.7,9.18
1035,2017,Diafra Sakho,28,West Ham,Stade Rennais,7.2,9
1036,2017,Alexander Sorloth,22,FC Midtjylland,CrystalPalace Palace,1.8,8.1
1037,2017,Sofiane Hanni,27,RSC Anderlecht,Spartak Moscow,6.3,7.2
1038,2017,Admir Mehmedi,26,Bay. Leverkusen,VfL Wolfsburg,3.15,7.2
1039,2017,Rafik Guitane,18,AC Le Havre,Stade Rennais,0.135,7.2
1040,2017,Wendel,20,Fluminense,Sporting CP,6.75,6.75
1041,2017,Milot Rashica,21,Vitesse,Werder Bremen,4.5,6.3
1042,2017,Pol Lirola,20,Juventus,Sassuolo,4.5,6.3
1043,2017,Gary Madine,27,Bolton,CardiffCity,0.27,6.12
1044,2017,Moritz Bauer,25,Rubin Kazan,Stoke,2.7,5.58
1045,2017,Hector Moreno,30,AS Roma,Real Sociedad,4.5,5.4
1046,2017,Jonathan Urretaviscaya,27,CF Pachuca,Monterrey,3.15,5.29
1047,2017,Nico Gaitan,30,Atletico Madrid,DL Yifang,13.5,5.18
1048,2017,Ricardo Centurion,25,Genoa,Racing Club,3.6,5.13
1049,2017,Jose Fonte,34,West Ham,DL Yifang,4.5,5.01
1050,2017,Mario Rui,26,AS Roma,SSC Napoli,7.2,4.95
1051,2017,Javier Mascherano,33,FC Barcelona,HB CFFC,5.4,4.95
1052,2017,Richmond Boakye,25,Red Star,JS Suning,5.4,4.95
1053,2017,Alejandro Romero Gamarra,23,Huracan,NY Red Bulls,3.15,4.95
1054,2017,Walter Montoya,24,Sevilla FC,CD Cruz Azul,2.7,4.95
1055,2017,Rasmus Kristensen,20,FC Midtjylland,AFC Ajax,1.58,4.95
1056,2017,Dodo,26,Inter,Sampdoria,1.35,4.95
1057,2017,Adam Forshaw,26,Middlesbrough,Leeds,2.7,4.59
1058,2017,Carlos Vela,28,Real Sociedad,Los Angeles FC,9,4.5
1059,2017,Dodi Lukebakio,20,RSC Charleroi,Watford,2.7,4.5
1060,2017,Ahmed Hegazy,26,Ahly,West Brom,2.7,4.5
1061,2017,Rafael Silva,25,Urawa Reds,WH Zall,1.22,4.5
1062,2017,Achraf Bencharki,23,Wydad AC,Hilal,0.9,4.5
1063,2017,Federico Mattiello,22,Juventus,Atalanta,0.9,4.5
1064,2017,Orlando Sa,29,Standard Liege,HN Jianye,1.98,4.32
1065,2017,Elmir Nabiullin,22,Rubin Kazan,Zenit S-Pb,4.5,4.05
1066,2017,Augusto Fernandez,31,Atletico Madrid,BJ Renhe,3.6,4.05
1067,2017,Nicolas Tagliafico,25,Independiente,AFC Ajax,5.4,3.6
1068,2017,Bryan Dabo,25,Saint-Etienne,Fiorentina,3.6,3.6
1069,2017,Ezequiel Cerutti,26,San Lorenzo,Hilal,3.15,3.6
1070,2017,Benjamin Verbic,24,FC Copenhagen,Dynamo Kyiv,1.8,3.6
1071,2017,Jack Harrison,21,NYCFC,ManCity,1.58,3.6
1072,2017,Pontus Dahlberg,19,IFK Goteborg,Watford,0.72,3.51
1073,2017,Anthony Ujah,27,Liaoning FC,1.FSV Mainz 05,2.7,3.42
1074,2017,Nicolae Stanciu,24,RSC Anderlecht,Sparta Praha,3.6,3.38
1075,2017,Johnathan,27,Suwon Bluewings,TJ Teda,1.35,3.33
1076,2017,Frank Acheampong,24,RSC Anderlecht,TJ Teda,4.05,3.15
1077,2017,Andrew Gravillon,19,Benevento,Pescara,0.9,3.15
1078,2017,Jose Sosa,32,AC Milan,Trabzonspor,3.6,3.06
1079,2017,Silvio Romero,29,America,Independiente,3.15,3.06
1080,2017,Cyrus Christie,25,Middlesbrough,Fulham,1.8,3.06
1081,2017,Fernando Gaibor,26,CS Emelec,Independiente,1.44,3.06
1082,2017,Andres Ibarguen,25,Racing Club,America,3.6,2.97
1083,2017,Magomed Ozdoev,25,Rubin Kazan,Zenit S-Pb,2.7,2.97
1084,2017,Steve,23,YB Funde,Vejle BK,1.26,2.95
1085,2017,Steve,23,Vejle BK,GZ Hengfeng,1.26,2.95
1086,2017,Bruno Zuculini,24,Hellas Verona,River Plate,1.53,2.93
1087,2017,Damir Ceter,20,Quindio,Cagliari Calcio,0.315,2.88
1088,2017,Franco Armani,31,Atl. Nacional,River Plate,1.44,2.84
1089,2017,Vincent Koziello,22,OGC Nice,1. FC Koln,9.9,2.7
1090,2017,Mario Gomez,32,VfL Wolfsburg,VfB Stuttgart,5.4,2.7
1091,2017,Seydou Doumbia,30,AS Roma,Sporting CP,4.5,2.7
1092,2017,Simon Terodde,29,VfB Stuttgart,1. FC Koln,2.7,2.7
1093,2017,Vagner Love,33,Alanyaspor,Besiktas,2.25,2.7
1094,2017,Sergio Gomez,17,Barca U19,Bor. Dortmund,0,2.7
1095,2017,Henrique Dourado,28,Fluminense,Flamengo,3.6,2.61
1096,2017,Tyler Roberts,19,WestbromU23,Leeds,0.225,2.57
1097,2017,Josip Misic,23,HNK Rijeka,Sporting CP,2.12,2.48
1098,2017,Jaroslaw Jach,23,Zaglebie Lubin,CrystalPalace Palace,1.8,2.48
1099,2017,Viktor Fischer,23,1.FSV Mainz 05,FC Copenhagen,2.7,2.43
1100,2017,David,22,EC Vitoria,Cruzeiro,1.35,2.34
1101,2017,Boxuan Song,28,BJ Sinobo Guoan,TJ Quanjian,0.135,2.34
1102,2017,Dragan Boskovic,32,Bangkok Utd.,Port FC,0.585,2.32
1103,2017,Diego Souza,32,Sport Recife,Sao Paulo,4.5,2.3
1104,2017,Fred,34,Atletico-MG,Cruzeiro,2.7,2.3
1105,2017,Zhipeng Jiang,28,GZ R&F,HB CFFC,0.765,2.3
1106,2017,Junjie Wen,20,ZJ Greentown,TJ Quanjian,90,2.3
1107,2017,Charly Musonda Jr.,21,Chelsea,Celtic,4.5,2.25
1108,2017,Ryota Morioka,26,Waasl.-Beveren,RSC Anderlecht,3.6,2.25
1109,2017,Andre,27,Sport Recife,Gremio,3.6,2.25
1110,2017,Gojko Cimirot,25,PAOK Salonika,Standard Liege,3.15,2.25
1111,2017,Jonatan Álvez,29,Barcelona SC,Junior FC,1.8,2.25
1112,2017,Carlos Fierro,23,Chivas,CD Cruz Azul,1.35,2.25
1113,2017,Quenten Martinus,26,Yokohama F. M.,Urawa Reds,0.99,2.25
1114,2017,Onel Hernandez,24,E. Braunschweig,Norwich,0.72,2.25
1115,2017,Lumor,21,Portimonense,Sporting CP,0.72,2.25
1116,2017,Diego Rossi,19,Penarol,Los Angeles FC,0.675,2.25
1117,2017,Jonathan Menendez,23,CA Talleres,Independiente,3.15,2.16
1118,2017,Daniel Sturridge,28,Liverpool,West Brom,18,2.07
1119,2017,Emmanuel Mas,28,Trabzonspor,Boca Juniors,3.6,2.07
1120,2017,Alessio Da Cruz,20,Novara,Parma,0.9,2.07
1121,2017,Lasse Vibe,30,Brentford,CC Yatai,2.25,2.04
1122,2017,Dodi Lukebakio,20,RSC Anderlecht,RSC Charleroi,2.7,1.98
1123,2017,Moussa Kone,21,FC Zurich,Dynamo Dresden,1.35,1.94
1124,2017,Konstantinos Mavropanos,20,PAS Giannina,Arsenal,0.405,1.89
1125,2017,Jean-Claude Billong,24,NK Maribor,Benevento,0.36,1.89
1126,2017,Alessandro Di Pardo,18,SPAL U19,Juventus U19,0.113,1.89
1127,2017,Mateus Vital,19,Vasco da Gama,Corinthians,1.35,1.85
1128,2017,Oleg Shatov,27,Zenit S-Pb,Krasnodar,7.65,1.8
1129,2017,Alejandro Arribas,28,Dep. La Coruna,UNAM Pumas,2.7,1.8
1130,2017,Pedrao,25,Cianorte,Vit. Guimaraes,2.25,1.8
1131,2017,Oussama Idrissi,21,FC Groningen,AZ Alkmaar,2.25,1.8
1132,2017,Pavel Mogilevets,25,Rostov,Rubin Kazan,2.16,1.8
1133,2017,Dodo,19,Coritiba FC,Shakhtar D.,1.8,1.8
1134,2017,Junior Kabananga,28,FC Astana,Al-Nassr,1.62,1.8
1135,2017,Ferjani Sassi,25,Esperance,Al-Nassr,1.35,1.8
1136,2017,Braian Romero,26,Argentinos,Independiente,1.13,1.8
1137,2017,Bjorn Sigurdarson,26,Molde FK,Rostov,1.08,1.8
1138,2017,Krepin Diatta,18,Sarpsborg 08,Club Brugge,0.9,1.8
1139,2017,Rafa Mir,20,Valencia B,Wolves,0.9,1.8
1140,2017,Martin Dubravka,29,Sparta Praha,Newcastle,0.81,1.8
1141,2017,Leonardo Mancuso,25,Pescara,Juventus,0.72,1.8
1142,2017,Ianis Hagi,19,Fiorentina,FC Viitorul,0.675,1.8
1143,2017,Mattia Vitale,20,Juventus,SPAL,0.45,1.8
1144,2017,Perr Schuurs,18,Fortuna Sittard,AFC Ajax,0.45,1.8
1145,2017,Óscar Estupinan,20,Once Caldas,Vit. Guimaraes,0.405,1.8
1146,2017,Ihsan Sacko,20,R. Strasbourg,OGC Nice,0.36,1.8
1147,2017,Yoane Wissa,21,SCO Angers,FC Lorient,0.27,1.8
1148,2017,Fabrizio Caligara,17,Juventus U19,Cagliari Calcio,0.135,1.8
1149,2017,Mads Bidstrup,16,Copenhagen U19,RB Leipzig U17,0,1.8
1150,2017,Dominik Kotarski,17,Din. Zagreb U19,Ajax U21,0,1.8
1151,2017,Nicolas Kuhn,18,RB Leipzig U19,Ajax U21,0,1.8
1152,2017,Fousseni Diabate,22,G. Ajaccio,Leicester,0,1.8
1153,2017,Filip Novak,27,FC Midtjylland,Trabzonspor,0.63,1.71
1154,2017,Cyle Larin,22,Orlando City SC,Besiktas,3.15,1.67
1155,2017,Simone Ganz,24,Pescara,Ascoli,0.9,1.62
1156,2017,Renato Steffen,26,FC Basel,VfL Wolfsburg,3.15,1.58
1157,2017,Anthony Lozano,24,FC Barcelona B,Girona,1.35,1.58
1158,2017,Gabriel Barbosa,21,Inter,Santos FC,10.8,1.53
1159,2017,Aaron Lennon,30,Everton,Burnley,4.5,1.53
1160,2017,Cameron Jerome,31,Norwich,Derby,2.25,1.53
1161,2017,Laurens De Bock,25,Club Brugge,Leeds,1.98,1.53
1162,2017,Dominic Vinicius,23,Vejle BK,BJ Enterprises,0.27,1.53
1163,2017,Leonardo Sigali,30,Dinamo Zagreb,Racing Club,2.25,1.51
1164,2017,Xu Han,29,DL Yifang,MX Techand,90,1.5
1165,2017,Cristian Bunino,21,Juventus,Pescara,0.203,1.49
1166,2017,Juan Cala,28,Getafe,HN Jianye,1.8,1.44
1167,2017,Diego Braghieri,30,Lanus,Atl. Nacional,1.35,1.44
1168,2017,Alejandro Donatti,31,Club Tijuana,Racing Club,0.9,1.44
1169,2017,Salah Mohsen,19,Enppi,Ahly,0.36,1.44
1170,2017,Santiago Trellez,28,EC Vitoria,Sao Paulo,1.13,1.4
1171,2017,Michy Batshuayi,24,Chelsea,Bor. Dortmund,22.5,1.35
1172,2017,Ángelo Henriquez,23,Dinamo Zagreb,Atlas,2.7,1.35
1173,2017,Federico Mancuello,28,Flamengo,Cruzeiro,2.7,1.35
1174,2017,Vyacheslav Karavaev,22,Sparta Praha,Vitesse,2.52,1.35
1175,2017,Alexander Scholz,25,Standard Liege,Club Brugge,2.25,1.35
1176,2017,Diogo Barbosa,25,Coimbra-MG,Palmeiras,2.25,1.35
1177,2017,Fabian Frei,29,1.FSV Mainz 05,FC Basel,2.03,1.35
1178,2017,Alejandro Silva,28,Lanus,Montreal Impact,1.8,1.35
1179,2017,Konstantin Rausch,27,1. FC Koln,Dinamo Moscow,1.8,1.35
1180,2017,Igor Sergeev,24,Pakhtakor,Al-Dhafra SCC,1.62,1.35
1181,2017,Jean,22,EC Bahia,Sao Paulo,1.58,1.35
1182,2017,Ante Erceg,28,Hajduk Split,Shabab Dubai,1.58,1.35
1183,2017,Erick Torres,25,Houston,UNAM Pumas,1.35,1.35
1184,2017,Anton Zabolotny,26,Tosno,Zenit S-Pb,1.35,1.35
1185,2017,Ivan Tomecak,28,KV Mechelen,Club Brugge,1.08,1.35
1186,2017,Javi Fuego,34,Espanyol,Villarreal,0.9,1.35
1187,2017,Adis Jahovic,30,Goztepe,Konyaspor,0.9,1.35
1188,2017,Juninho Capixaba,20,EC Bahia,Corinthians,0.81,1.35
1189,2017,Ondrej Mihalik,20,FK Jablonec,AZ Alkmaar,0.765,1.35
1190,2017,Vitalie Damascan,18,Sheriff,Torino,0.765,1.35
1191,2017,Nikolas Spalek,20,MSK Zilina,Brescia,0.495,1.35
1192,2017,Dennis Srbeny,23,SC Paderborn,Norwich,0.36,1.35
1193,2017,Kaloyan Krastev,19,Slavia Sofia,Bologna U19,0.18,1.35
1194,2017,Alessandro Tripaldelli,18,Juventus U19,Sassuolo U19,68,1.35
1195,2017,Alan Dzabana,20,Olymp. Lyon B,AC Le Havre,0,1.35
1196,2017,Mitchell Langerak,29,Levante,Nagoya Grampus,0.9,1.31
1197,2017,Andre Poko,25,Karabukspor,Goztepe,1.58,1.26
1198,2017,Jack Hendry,22,Dundee FC,Celtic,0.225,1.23
1199,2017,Florin Nita,30,FCSB,Sparta Praha,1.8,1.22
1200,2017,Thibault Moulin,28,Legia Warszawa,PAOK Salonika,1.49,1.17
1201,2017,Sigurd Rosted,23,Sarpsborg 08,KAA Gent,0.63,1.17
1202,2017,Artur,21,Sao Paulo,Columbus Crew,0.72,1.14
1203,2017,Anton Nedyalkov,24,CSKA Sofia,"FC Dallas	",0.54,1.14
1204,2017,Bruno Silva,31,Botafogo,Cruzeiro,1.8,1.13
1205,2017,Emerson Santos,22,Botafogo,Palmeiras,1.35,1.13
1206,2017,Diogo Figueiras,26,Olympiacos,Braga,2.7,1.13
1207,2017,Kawin Thamsatchanan,27,Muangthong Utd.,OH Leuven,0.36,1.13
1208,2017,Yeferson Soteldo,20,Huachipato FC,U. de Chile,1.8,1.11
1209,2017,Vladimir Hernandez,28,Santos FC,Atl. Nacional,0.81,1.1
1210,2017,Joao Mario,25,Inter,West Ham,23.4,1.08
1211,2017,Emanuel Reynoso,22,CA Talleres,Boca Juniors,4.05,1.08
1212,2017,Jucilei,29,SD Luneng,Sao Paulo,3.6,1.08
1213,2017,Javier Correa,25,Godoy Cruz,Colon,2.25,1.08
1214,2017,Franck Ohandza,26,Hajduk Split,SZ FC,1.22,1.08
1215,2017,Yohan Croizet,25,KV Mechelen,Kansas,1.08,1.08
1216,2017,Magnus Eriksson,27,Djurgarden,Quakes,0.99,1.08
1217,2017,Fernando Monetti,28,Lanus,Atl. Nacional,2.25,1.04
1218,2017,Marvin Compper,32,RB Leipzig,Celtic,0.9,1.03
1219,2017,Lucas Holer,23,SV Sandhausen,SC Freiburg,0.81,0.99
1220,2017,Liam Walsh,20,Everton U23,Bristol City,0.225,0.99
1221,2017,Anthony Blondell,23,Monagas SC,Vancouver,0.54,0.983
1222,2017,Kevin Deeromram,20,Ratchaburi FC,Port FC,90,0.923
1223,2017,Gerard Deulofeu,23,FC Barcelona,Watford,12.6,0.9
1224,2017,Mauricio Lemos,22,UD Las Palmas,Sassuolo,5.4,0.9
1225,2017,Iuri Medeiros,23,Sporting CP,Genoa,4.5,0.9
1226,2017,Yuto Nagatomo,31,Inter,Galatasaray,3.15,0.9
1227,2017,Daniel Bessa,25,Hellas Verona,Genoa,3.15,0.9
1228,2017,Sebastian Langkamp,30,Hertha BSC,Werder Bremen,2.7,0.9
1229,2017,Guelor Kanga,27,Red Star,Sparta Praha,2.7,0.9
1230,2017,Gaston Gimenez,26,Godoy Cruz,Estudiantes,2.48,0.9
1231,2017,Paul Baysse,29,Malaga CF,G. Bordeaux,2.25,0.9
1232,2017,Lucas Villafanez,26,Panathinaikos,Alanyaspor,1.8,0.9
1233,2017,Ruben Rochina,26,Rubin Kazan,Levante,1.8,0.9
1234,2017,Francesco Margiotta,24,Juventus,Lausanne-Sport,1.58,0.9
1235,2017,Damien Marcq,29,KAA Gent,Zulte Waregem,1.53,0.9
1236,2017,Alexandru Ionita,23,Astra Giurgiu,CFR Cluj,1.35,0.9
1237,2017,Roy Beerens,30,Reading,Vitesse,1.35,0.9
1238,2017,Sardor Rashidov,26,Al-Jazira,Loko Tashkent,1.35,0.9
1239,2017,Ibrahima Seck,28,Waasl.-Beveren,KRC Genk,1.35,0.9
1240,2017,Simone Romagnoli,27,Carpi,FC Empoli,1.26,0.9
1241,2017,Stiven Mendoza,25,Corinthians,SC Amiens,1.13,0.9
1242,2017,Felix Bastians,29,VfL Bochum,TJ Teda,1.08,0.9
1243,2017,German Mera,27,Club Brugge,KV Mechelen,0.9,0.9
1244,2017,Robert Skov,21,Silkeborg IF,FC Copenhagen,0.9,0.9
1245,2017,Armando Sadiku,26,Legia Warszawa,Levante,0.81,0.9
1246,2017,Simone Rapp,25,FC Thun,Lausanne-Sport,0.81,0.9
1247,2017,Cedric Teuchert,20,1.FC Nuremberg,FC Schalke 04,0.72,0.9
1248,2017,Tomas Chory,22,Sigma Olomouc,Viktoria Plzen,0.63,0.9
1249,2017,Andrej Lukic,23,NK Osijek,Braga,0.54,0.9